Authors,Year,Title,Journal,Doi,URL,Human,No.access,Lat_Deg,Lon_Deg,Location,Habitat,Target_Habitat,Experiment,Sample_Diameter_mm,Sample_Area_mm2,Sample_Depth_mm,Sample_Volume_mm3,Sample_Weight_g,Number_Sites,Samples_Per_Site,Total_Number_Samples,Method,Method_Volume_mm3,Method_Volume_Fraction,Method_Weight_g,Total_Seeds,Total_Species,Seed_density_m2,DensityCalc,DensityCalcMultiple,Seed_density_litre,Ali comment,Pos_Species,Neg_Species,Comments,Action.required,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13
"Maccherini, S; Santi, E; Torri, D",2019,Germinable Soil Seed Bank in Biancana Badlands,DIVERSITY-BASEL,10.3390/d11120223,http://doi.org/10.3390/d11120223,AA,,43.2666666666667,11.4166666666667,,Grassland,,NA,30,706.858347057703,50,35342.9173528852,NA,5,NA,180,Emergence,NA,NA,NA,6,3,41.18,47.1570201753764,0.873252801955087,NA,Uses median,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Klaus, VH; Hoever, CJ; Fischer, M; Hamer, U; Kleinebecker, T; Mertens, D; Schafer, D; Prati, D; Holzel, N",2018,Contribution of the soil seed bank to the restoration of temperate grasslands by mechanical sward disturbance,RESTORATION ECOLOGY,10.1111/rec.12626,http://doi.org/10.1111/rec.12626,JP,,53.0166666666667,13.8,"Schorfheide-Chorin, northeast Germany",Grassland,,1,29,660.519855417254,100,66051.9855417254,NA,25,80,2000,Emergence,NA,NA,NA,1177,75,3563,890.964889508494,3.99903525038518,NA,,14,NA,Red-list species,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Klaus, VH; Hoever, CJ; Fischer, M; Hamer, U; Kleinebecker, T; Mertens, D; Schafer, D; Prati, D; Holzel, N",2018,Contribution of the soil seed bank to the restoration of temperate grasslands by mechanical sward disturbance,RESTORATION ECOLOGY,10.1111/rec.12626,http://doi.org/10.1111/rec.12626,JP,,48.3833333333333,9.4,"Schwabishe Alb, Southwest Germany",Grassland,,1,29,660.519855417254,100,66051.9855417254,NA,25,80,2000,Emergence,NA,NA,NA,1270,66,3845,961.363984431425,3.99952573870762,NA,,2,NA,Red-list species,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Klaus, VH; Hoever, CJ; Fischer, M; Hamer, U; Kleinebecker, T; Mertens, D; Schafer, D; Prati, D; Holzel, N",2018,Contribution of the soil seed bank to the restoration of temperate grasslands by mechanical sward disturbance,RESTORATION ECOLOGY,10.1111/rec.12626,http://doi.org/10.1111/rec.12626,JP,,51.2166666666667,10.3666666666667,"Hainich-Dun, central Germany",Grassland,,1,29,660.519855417254,100,66051.9855417254,NA,23,80,1840,Emergence,NA,NA,NA,631,64,2076,519.189211037512,3.99854225755474,NA,,1,NA,Red-list species,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Altenfelder, S; Schmitz, M; Poschlod, P; Kollmann, J; Albrecht, H",2016,Managing plant species diversity under fluctuating wetland conditions: the case of temporarily flooded depressions,WETLANDS ECOLOGY AND MANAGEMENT,10.1007/s11273-016-9490-2,http://doi.org/10.1007/s11273-016-9490-2,AS,,53.0833333333333,13.9833333333333,"Parstein, northeast Germany",Arable,,NA,33,855.298599939821,200,171059.719987964,NA,7,60,420,Emergence,NA,NA,NA,19966,65,72854,55580.7004026898,1.31077873204481,NA,,9,NA,"Temporarily flooded depression in arable fields, cultivated during years when dry enough. Marked target-habitat as wetland as that would be their natural state; red-listed species",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vakhlamova, T; Rusterholz, HP; Kanibolotskaya, Y; Baur, B",2016,Effects of road type and urbanization on the diversity and abundance of alien species in roadside verges in Western Siberia,PLANT ECOLOGY,10.1007/s11258-016-0565-1,http://doi.org/10.1007/s11258-016-0565-1,NSH,,52.3,76.95,Siberia,Grassland,Grassland,NA,NA,10000,50,5.00E+05,NA,12,NA,252,Emergence,NA,NA,NA,1742,48,790,691.269841269841,1.14282433983927,NA,,NA,20,"Alien species. Exact number plots not known (3-4 per subplot), hence difference in densities",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Collins, DP; Conway, WC; Mason, CD; Gunnels, JW",2013,Seed bank potential of moist-soil managed wetlands in east-central Texas,WETLANDS ECOLOGY AND MANAGEMENT,10.1007/s11273-013-9307-5,http://doi.org/10.1007/s11273-013-9307-5,JP,,31.2166666666667,-96.1833333333333,"east-central Texas, USA",Wetland,,NA,55,2375.82944427728,100,237582.944427728,NA,7,NA,105,Emergence,NA,NA,NA,6802,27,28.3,27266.6678733997,0.00103789726458,NA,,11,16,Desirable vs. non-desirable species. Density checked AA,Unclear sampling surface area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ge, XL; Liu, J; Wang, RQ",2013,"Effects of flooding on the germination of seed banks in the Nansi Lake wetlands, China",JOURNAL OF FRESHWATER ECOLOGY,10.1080/02705060.2012.729494,http://doi.org/10.1080/02705060.2012.729494,JP,,34.65,117.266666666667,"Lake Nansi, China",Wetland,Wetland,NA,30,706.858347057703,120,84823.0016469244,NA,2,360,720,Emergence,NA,NA,NA,387,41,1462,760.406950327944,1.92265470399695,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robertson, SG; Hickman, KR",2012,Aboveground plant community and seed bank composition along an invasion gradient,PLANT ECOLOGY,10.1007/s11258-012-0104-7,http://doi.org/10.1007/s11258-012-0104-7,ML,,35.3666666666667,-99.0666666666667,,Grassland,Grassland,NA,90,6361.72512351933,50,318086.256175967,NA,3,NA,2700,Emergence,NA,NA,NA,30462,112,6020,1773.45326985471,3.39450726011697,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dreber, N; Oldeland, J; van Rooyen, GMW",2011,"Species, functional groups and community structure in seed banks of the arid Nama Karoo: Grazing impacts and implications for rangeland restoration",AGRICULTURE ECOSYSTEMS & ENVIRONMENT,10.1016/j.agee.2011.04.004,http://doi.org/10.1016/j.agee.2011.04.004,EL,,-26.4,18.0166666666667,"Biodiversity Exploratories of the BIOTA of Southern Africa project sites (Gellap-Ost farm REF), Nama karoo Biome, karas region of Namibia, 20 km north of Keetmanshoop",Grassland,,NA,55,2375.82944427728,40,95033.1777710913,NA,1,600,600,Emergence,NA,NA,NA,2093,32,1390,1468.25915544391,0.946699358111444,NA,,NA,NA,density checked AA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dreber, N; Oldeland, J; van Rooyen, GMW",2011,"Species, functional groups and community structure in seed banks of the arid Nama Karoo: Grazing impacts and implications for rangeland restoration",AGRICULTURE ECOSYSTEMS & ENVIRONMENT,10.1016/j.agee.2011.04.004,http://doi.org/10.1016/j.agee.2011.04.004,EL,,-26.4,18.0166666666667,"Biodiversity Exploratories of the BIOTA of Southern Africa project sites (adjacent degraded site on communal area of Naboas), Nama karoo Biome, karas region of Namibia, 20 km north of Keetmanshoop",Grassland,Grassland,NA,55,2375.82944427728,40,95033.1777710913,NA,1,600,600,Emergence,NA,NA,NA,4580,36,3050,3212.91301095705,0.949294297604241,NA,,NA,NA,density checked AA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyes, LJ; Gunton, RM; Griffiths, ME; Lawes, MJ",2011,Causes of arrested succession in coastal dune forest,PLANT ECOLOGY,10.1007/s11258-010-9798-6,http://doi.org/10.1007/s11258-010-9798-6,MP,,-28.2666666666667,32.4833333333333,"Cape Vidal,  iSimangaliso Wetland Park, South Africa",Forest,,NA,NA,40000,50,2.00E+06,NA,1,45,45,Emergence,NA,NA,NA,526,6,211,292.222222222222,0.722053231939163,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyes, LJ; Gunton, RM; Griffiths, ME; Lawes, MJ",2011,Causes of arrested succession in coastal dune forest,PLANT ECOLOGY,10.1007/s11258-010-9798-6,http://doi.org/10.1007/s11258-010-9798-6,MP,,-28.6666666666667,32.2333333333333,Richards Bay South Africa,Forest,Forest,NA,NA,40000,50,2.00E+06,NA,1,30,30,Emergence,NA,NA,NA,10,2,2.6,8.33333333333333,0.312,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aponte, C; Kazakis, G; Ghosn, D; Papanastasis, VP",2010,Characteristics of the soil seed bank in Mediterranean temporary ponds and its role in ecosystem dynamics,WETLANDS ECOLOGY AND MANAGEMENT,10.1007/s11273-009-9163-5,http://doi.org/10.1007/s11273-009-9163-5,MP,,35.3166666666667,23.8833333333333,"Omalos Plain, Crete, Grece",Wetland,,NA,57,2551.75863287831,50,127587.931643915,NA,1,30,30,Emergence,NA,NA,NA,6174,49,75662,80650.2610977213,0.938149473667826,NA,,NA,NA,temporary ponds,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gonzalez, VT; Brathen, KA; Ravolainen, VT; Iversen, M; Hagen, SB",2010,Large-scale grazing history effects on Arctic-alpine germinable seed banks,PLANT ECOLOGY,10.1007/s11258-009-9676-2,http://doi.org/10.1007/s11258-009-9676-2,JP,,70.3333333333333,25.7833333333333,"Finnmark, northern Norway",Grassland,,NA,25,490.873852123405,100,49087.3852123405,NA,70,NA,380,Emergence,NA,NA,NA,2056,62,1268,11022.2337009494,0.115040202775847,NA,,NA,NA,Tundra,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Godefroid, S; Phartyal, SS; Koedam, N",2006,Depth distribution and composition of seed banks under different tree layers in a managed temperate forest ecosystem,ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,10.1016/j.actao.2005.11.005,http://doi.org/10.1016/j.actao.2005.11.005,DK,,50.7833333333333,4.43333333333333,"Sonian Forest, Brussels-Capital Region, Belgium",Forest,,NA,NA,40000,150,6.00E+06,NA,8,8,64,Emergence,NA,NA,NA,47064,37,9192,18384.375,0.499989801121877,NA,,NA,NA,sampling altered by AA but density still likely to be off... ,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Devlaeminck, R; Bossuyt, B; Hermy, M",2005,Seed dispersal from a forest into adjacent cropland,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,10.1016/j.agee.2004.10.003,http://doi.org/10.1016/j.agee.2004.10.003,ED,,50.8333333333333,4.66666666666667,Central Belgian loam belt,Forest,,NA,35,962.112750161874,200,192422.550032375,NA,7,420,2940,Emergence,NA,NA,NA,2171,50,6801,767.514383345839,8.86107172396208,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Devlaeminck, R; Bossuyt, B; Hermy, M",2005,Seed dispersal from a forest into adjacent cropland,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,10.1016/j.agee.2004.10.003,http://doi.org/10.1016/j.agee.2004.10.003,ED,,50.8,4.61666666666667,Central Belgian loam belt,Arable,,NA,35,962.112750161874,200,192422.550032375,NA,7,180,1260,Emergence,NA,NA,NA,1409,47,1471,1162.28993750039,1.26560503755502,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dostal, P",2005,Effect of three mound-building ant species on the formation of soil seed bank in mountain grassland,FLORA,10.1016/j.flora.2004.09.003,http://doi.org/10.1016/j.flora.2004.09.003,JP,,48.6833333333333,19.65,"Obrubovanec point, Slovenské Rudohorie Mts., Slovakia",Grassland,,NA,50,1963.49540849362,100,196349.540849362,NA,1,NA,67,Emergence,NA,NA,NA,4391,35,19481,33377.8796473558,0.58365001629285,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mengistu, T; Teketay, D; Hulten, H; Yemshaw, Y",2005,The role of enclosures in the recovery of woody vegetation in degraded dryland hillsides of central and northern Ethiopia,JOURNAL OF ARID ENVIRONMENTS,10.1016/j.jaridenv.2004.03.014,http://doi.org/10.1016/j.jaridenv.2004.03.014,AA,,8.61666666666667,39.0333333333333,"Biyo–Kelala, Ethiopia",Grassland,Grassland,NA,NA,22500,120,2700000,NA,1,130,130,Emergence,NA,NA,NA,973,30,1663,332.649572649573,4.99925488180884,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mengistu, T; Teketay, D; Hulten, H; Yemshaw, Y",2005,The role of enclosures in the recovery of woody vegetation in degraded dryland hillsides of central and northern Ethiopia,JOURNAL OF ARID ENVIRONMENTS,10.1016/j.jaridenv.2004.03.014,http://doi.org/10.1016/j.jaridenv.2004.03.014,AA,,8.61666666666667,39.0333333333333,"Biyo–Kelala, Ethiopia",Forest,Forest,NA,NA,22500,120,2700000,NA,1,220,220,Emergence,NA,NA,NA,2737,48,2765,552.929292929293,5.00063938618926,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mengistu, T; Teketay, D; Hulten, H; Yemshaw, Y",2005,The role of enclosures in the recovery of woody vegetation in degraded dryland hillsides of central and northern Ethiopia,JOURNAL OF ARID ENVIRONMENTS,10.1016/j.jaridenv.2004.03.014,http://doi.org/10.1016/j.jaridenv.2004.03.014,AA,,12.5166666666667,39.0666666666667,"Tiya, Ethiopia",Grassland,Grassland,NA,NA,22500,120,2700000,NA,1,85,85,Emergence,NA,NA,NA,381,16,996,199.21568627451,4.9996062992126,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mengistu, T; Teketay, D; Hulten, H; Yemshaw, Y",2005,The role of enclosures in the recovery of woody vegetation in degraded dryland hillsides of central and northern Ethiopia,JOURNAL OF ARID ENVIRONMENTS,10.1016/j.jaridenv.2004.03.014,http://doi.org/10.1016/j.jaridenv.2004.03.014,AA,,12.5166666666667,39.0666666666667,"Tiya, Ethiopia",Forest,Forest,NA,NA,22500,120,2700000,NA,1,140,140,Emergence,NA,NA,NA,1771,30,2811,562.222222222222,4.9998023715415,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leckie, S; Vellend, M; Bell, G; Waterway, MJ; Lechowicz, MJ",2000,"The seed bank in an old-growth, temperate deciduous forest",CANADIAN JOURNAL OF BOTANY-REVUE CANADIENNE DE BOTANIQUE,2417,http://doi.org/10.1139/b99-176,DR/JP,,45.5166666666667,-73.1333333333333,"Mt Saint Hilaire, Quebec, Canada",Forest,,NA,112,9852.03456165759,100,985203.456165759,NA,1,124,124,Emergence,NA,NA,NA,2999,49,1218,2454.87200837616,0.496156213376549,NA,,NA,8,Alien species,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ferrandis, P; Herranz, JM; MartinezSanchez, JJ",1996,The role of soil seed bank in the early stages of plant recovery after fire in a Pinus pinaster forest in SE Spain.,INTERNATIONAL JOURNAL OF WILDLAND FIRE,10.1071/WF9960031,http://doi.org/10.1071/WF9960031,AA,,38.95,-1.85,"Albaceta, SE Spain",Forest,,NA,NA,120000,50,6.00E+06,NA,1,10,10,Emergence & Extraction,NA,NA,NA,1324,50,2200,1103.33333333333,1.99395770392749,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PUTZ, FE; APPANAH, S.",1987,"BURIED SEEDS, NEWLY DISPERSED SEEDS, AND THE DYNAMICS OF A LOWLAND FOREST IN MALAYSIA",BIOTROPICA,10.2307/2388630,http://doi.org/10.2307/2388630,JP,,2.66666666666667,102.333333333333,"Pasoh forest reserve, peninsular Malaysia",Forest,,NA,300,70685.8347057704,100,7068583.47057704,NA,1,NA,10,Emergence,NA,NA,NA,61,30,131,86.2973469209388,1.51800726991081,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Esmailzadeh, O; Hosseini, SM; Tabari, M",2011,Relationship Between Soil Seed Bank and Above-ground Vegetation of a Mixed-deciduous Temperate Forest in Northern Iran,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY,None,https://scholar.google.com/scholar?q=Relationship+Between+Soil+Seed+Bank+and+Above-ground+Vegetation+of+a+Mixed-deciduous+Temperate+Forest+in+Northern+Iran,AA,,36.1333333333333,56.05,"Darkola, Iran",Forest,,NA,NA,40000,100,4.00E+06,NA,1,312,312,Emergence,NA,NA,NA,28931,63,4202,2318.1891025641,1.81262175521067,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEM, G; ENRIGHT, NJ",1995,THE SOIL SEED BANK IN AGATHIS-AUSTRALIS (D-DON) LINDL (KAURI) FORESTS OF NORTHERN NEW-ZEALAND,NEW ZEALAND JOURNAL OF BOTANY,None,https://scholar.google.com/scholar?q=THE+SOIL+SEED+BANK+IN+AGATHIS-AUSTRALIS+(D-DON)+LINDL+(KAURI)+FORESTS+OF+NORTHERN+NEW-ZEALAND,JP,,-35.7333333333333,173.65,"Trounson Kauri Park, New Zealand",Forest,,NA,NA,20000,200,4.00E+06,NA,2,NA,50,Emergence,NA,NA,NA,1154,33,1090,1154,0.944540727902946,NA,,22,11,"native species, adventive species",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MILBERG, P; PERSSON, TS",1994,SOIL SEED BANK AND SPECIES RECRUITMENT IN ROAD VERGE GRASSLAND VEGETATION,ANNALES BOTANICI FENNICI,None,https://scholar.google.com/scholar?q=SOIL+SEED+BANK+AND+SPECIES+RECRUITMENT+IN+ROAD+VERGE+GRASSLAND+VEGETATION,JP,,59.6833333333333,18.6166666666667,"Länna by, Norrtälje, Sweden",Grassland,,1,33,855.298599939821,60,51317.9159963893,NA,1,360,360,Emergence,NA,NA,NA,1474,56,5800,4787.15204810639,1.21157630710607,NA,,NA,NA,"Road verge grassland, was on the right side of a grassland fence (ie in a grassland) up until a year before the experiment; different mowing regimes",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dalton, RL; Carpenter, DJ; Boutin, C; Allison, JE",2017,Factors affecting soil seed banks of riparian communities in an agricultural ecosystem: potential for conservation of native plant diversity,APPLIED VEGETATION SCIENCE,10.1111/avsc.12313,http://doi.org/10.1111/avsc.12313,NSH,,45.12567,-75.3997,Canada,Forest,Forest,NA,76.2,4560.36731187748,152.4,694999.978330128,NA,24,36,864,Emergence,NA,NA,NA,11436,181,16137,2902.42215284669,5.55983904139267,NA,,NA,59,Non-native species,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Landis, CL; Leopold, DJ",2014,"Natural Plant Establishment along an Urban Stream, Onondaga Creek, New York",NORTHEASTERN NATURALIST,10.1656/[phone],http://doi.org/10.1656/[phone],AA,,43.0107,-76.15276,"Syracuse, NY, USA",Wetland,Wetland,1,100,7853.98163397448,50,392699.081698724,NA,3,60,180,Emergence,NA,NA,NA,2355,102,199.9,1665.82173769517,0.120000835309414,NA,,28,55,"Pos: Wetland indicators, Neg: Introduced",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ge, XL; Wang, RQ; Zhang, YR; Song, BM; Liu, J",2013,"The soil seed banks of typical communities in wetlands converted from farmlands by different restoration methods in Nansi Lake, China",ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2013.07.044,http://doi.org/10.1016/j.ecoleng.2013.07.044,AA,,34.89167,117.05,"Shandong Province, China",Wetland,Wetland,NA,30,706.858347057703,120,84823.0016469244,NA,2,1080,2160,Emergence,NA,NA,NA,713,43,2822,466.985491458936,6.04301429404933,NA,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rusterholz, HP; Verhoustraeten, C; Baur, B",2011,Effects of Long-Term Trampling on the Above-Ground Forest Vegetation and Soil Seed Bank at the Base of Limestone Cliffs,ENVIRONMENTAL MANAGEMENT,10.1007/s00267-011-9727-z,http://doi.org/10.1007/s00267-011-9727-z,JP,,47.31573,7.643425,"Jura mountains, NE Switzerland",Forest,Forest,NA,50,1963.49540849362,50,1.00E+05,NA,4,NA,206,Emergence,NA,NA,NA,615,48,1237,1520.47052429539,0.813563946314084,NA,,NA,NA,Heavy trampling in forest understorey due to recreation,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pellissier, V; Gallet, S; Roze, F",2004,"Comparison of the vegetation and seed bank on hedge banks of different ages in Brittany, France",ENVIRONMENTAL MANAGEMENT,10.1007/s00267-004-0041-x,http://doi.org/10.1007/s00267-004-0041-x,ML,,48.2194,-1.2329,,Forest,Forest,NA,50,1963.49540849362,100,196349.540849362,NA,5,20,100,Emergence,NA,NA,NA,9427,44,91510,48011.3167528735,1.90600896182509,NA,,NA,NA,New hedgerow,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pellissier, V; Gallet, S; Roze, F",2004,"Comparison of the vegetation and seed bank on hedge banks of different ages in Brittany, France",ENVIRONMENTAL MANAGEMENT,10.1007/s00267-004-0041-x,http://doi.org/10.1007/s00267-004-0041-x,ML,,48.2194,-1.2329,,Forest,Forest,NA,50,1963.49540849362,100,196349.540849362,NA,5,20,100,Emergence,NA,NA,NA,1607,45,16287,8184.38379355762,1.99000931662325,NA,,NA,NA,Old hedgerow,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Staniforth, RJ; Griller, N; Lajzerowicz, C",1998,"Soil seed banks from coastal subarctic ecosystems of Bird Cove, Hudson Bay",ECOSCIENCE,10.1080/11956860.1998.11682457,http://doi.org/10.1080/11956860.1998.11682457,JP,,58.7492,-93.8867,"Bird cove, 17 km east of Churchill, Manitoba, Canada",Grassland,,NA,57,2551.75863287831,120,306211.035945397,NA,1,20,20,Emergence,NA,NA,NA,36,6,786,705.39586965937,1.11426793635686,NA,,NA,NA,Beach ridge,Habitat class?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Staniforth, RJ; Griller, N; Lajzerowicz, C",1998,"Soil seed banks from coastal subarctic ecosystems of Bird Cove, Hudson Bay",ECOSCIENCE,10.1080/11956860.1998.11682457,http://doi.org/10.1080/11956860.1998.11682457,JP,,58.7492,-93.8867,"Bird cove, 17 km east of Churchill, Manitoba, Canada",Grassland,,NA,57,2551.75863287831,120,306211.035945397,NA,1,20,20,Emergence,NA,NA,NA,32,4,699,627.018550808329,1.11479955273871,NA,,NA,NA,Drift zone,Habitat class?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Staniforth, RJ; Griller, N; Lajzerowicz, C",1998,"Soil seed banks from coastal subarctic ecosystems of Bird Cove, Hudson Bay",ECOSCIENCE,10.1080/11956860.1998.11682457,http://doi.org/10.1080/11956860.1998.11682457,JP,,58.7492,-93.8867,"Bird cove, 17 km east of Churchill, Manitoba, Canada",Grassland,,NA,57,2551.75863287831,120,306211.035945397,NA,1,30,30,Emergence,NA,NA,NA,198,13,2875,2586.45152208436,1.11156152568563,NA,,NA,NA,Sand bar,Habitat class?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amezaga, I; Onaindia, M",1997,The effect of evergreen and deciduous coniferous plantations on the field layer and seed bank of native woodlands,ECOGRAPHY,10.1111/j.1600-0587.1997.tb00375.x,http://doi.org/10.1111/j.1600-0587.1997.tb00375.x,MP,,43.0718,-2.6369,"Natural Park of Urkiola, Basque country Northern Spain",Forest,,NA,70,3848.4510006475,100,384845.10006475,NA,3,40,120,Emergence,NA,0.5,NA,152,22,312,329.13675306079,0.947934246475278,NA,,NA,NA,10cm deep or to the rock if the soil was shallower. No indication of volume sampled. all but 8 taxa identified at species level; Native woodland,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROWN, D",1992,ESTIMATING THE COMPOSITION OF A FOREST SEED BANK - A COMPARISON OF THE SEED EXTRACTION AND SEEDLING EMERGENCE METHODS,CANADIAN JOURNAL OF BOTANY-REVUE CANADIENNE DE BOTANIQUE,10.1139/b92-202,http://doi.org/10.1139/b92-202,DK,,44.0559,-79.3193,"southern Ontario, Canada",Forest,Forest,NA,NA,10000,100,1.00E+06,NA,1,155,155,Emergence,NA,0.9,NA,4521,60,3800,2916.77419354839,1.30280911302809,NA,,NA,NA,recently clear-cut forest,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROWN, D",1992,ESTIMATING THE COMPOSITION OF A FOREST SEED BANK - A COMPARISON OF THE SEED EXTRACTION AND SEEDLING EMERGENCE METHODS,CANADIAN JOURNAL OF BOTANY-REVUE CANADIENNE DE BOTANIQUE,10.1139/b92-202,http://doi.org/10.1139/b92-202,DK,,44.0559,-79.3193,"southern Ontario, Canada",Forest,Forest,NA,NA,10000,100,1.00E+06,NA,1,155,155,Extraction,NA,0.1,NA,2884,102,12500,1860.64516129032,6.71809986130375,NA,,NA,NA,recently clear-cut forest,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
