"Author","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lon_Deg","Location","Habitat","Target_Habitat","Experiment","Sample_Diameter_mm","Sample_Area_mm2","Sample_Depth_mm","Sample_Volume_mm3","Sample_Weight_g","Number_Sites","Samples_Per_Site","Total_Number_Samples","Method","Method_Volume_mm3","Method_Volume_Fraction","Method_Weight_g","Total_Seeds","Total_Species","Seed_density_m2","Seed_density_litre","Pos_Species","Neg_Species","Comments","Action.required","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13"
"Kwiatkowska-Falinska, AJ; Jankowska-Blaszczuk, M; Wodkiewicz, M",2011,"The pattern of seed banks during secondary succession on poor soils","ACTA SOCIETATIS BOTANICORUM POLONIAE","10.5586/asbp.2011.040","http://doi.org/10.5586/asbp.2011.040","AA","",52.5833333333333,23.3666666666667,"Jelonka, Poland","Forest","Forest",NA,NA,2000,100,NA,NA,1,1000,NA,"Greenhouse",NA,NA,NA,NA,5,3500,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kwiatkowska-Falinska, AJ; Jankowska-Blaszczuk, M; Wodkiewicz, M",2011,"The pattern of seed banks during secondary succession on poor soils","ACTA SOCIETATIS BOTANICORUM POLONIAE","10.5586/asbp.2011.040","http://doi.org/10.5586/asbp.2011.040","AA","",52.5833333333333,23.3666666666667,"Jelonka, Poland","Forest","Forest",NA,NA,2000,100,NA,NA,1,1000,NA,"Greenhouse",NA,NA,NA,NA,11,3000,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kwiatkowska-Falinska, AJ; Jankowska-Blaszczuk, M; Wodkiewicz, M",2011,"The pattern of seed banks during secondary succession on poor soils","ACTA SOCIETATIS BOTANICORUM POLONIAE","10.5586/asbp.2011.040","http://doi.org/10.5586/asbp.2011.040","AA","",52.5833333333333,23.3666666666667,"Jelonka, Poland","Forest","",NA,NA,2000,100,NA,NA,1,1000,NA,"Greenhouse",NA,NA,NA,NA,9,1500,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Awanyo, L; Attuah, EM; McCarron, M",2011,"Rehabilitation of forest-savannas in Ghana The impacts of land use, shade, and invasive species on tree recruitment","APPLIED GEOGRAPHY","10.1016/j.apgeog.2010.04.002","http://doi.org/10.1016/j.apgeog.2010.04.002","JP","",6,-0.416666666666667,"Eastern Ghana","Arable","Forest",NA,NA,NA,200,304000,NA,3,2700,8100,"Greenhouse",NA,NA,NA,1424,49,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyes, LJ; Gunton, RM; Griffiths, ME; Lawes, MJ",2011,"Causes of arrested succession in coastal dune forest","PLANT ECOLOGY","10.1007/s11258-010-9798-6","http://doi.org/10.1007/s11258-010-9798-6","MP","",-28.2666666666667,32.4833333333333,"Cape Vidal,  iSimangaliso Wetland Park, South Africa","Forest","",NA,NA,40000,50,NA,NA,1,30,NA,"Greenhouse",NA,NA,NA,44,10,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyes, LJ; Gunton, RM; Griffiths, ME; Lawes, MJ",2011,"Causes of arrested succession in coastal dune forest","PLANT ECOLOGY","10.1007/s11258-010-9798-6","http://doi.org/10.1007/s11258-010-9798-6","MP","",-28.2666666666667,32.4833333333333,"Cape Vidal,  iSimangaliso Wetland Park, South Africa","Forest","",NA,NA,40000,50,NA,NA,1,30,NA,"Greenhouse",NA,NA,NA,526,6,211,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyes, LJ; Gunton, RM; Griffiths, ME; Lawes, MJ",2011,"Causes of arrested succession in coastal dune forest","PLANT ECOLOGY","10.1007/s11258-010-9798-6","http://doi.org/10.1007/s11258-010-9798-6","MP","",-28.6666666666667,32.2333333333333,"Richards Bay South Africa","Arable","Forest",NA,NA,40000,50,NA,NA,1,15,NA,"Greenhouse",NA,NA,NA,10,2,2.6,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyes, LJ; Gunton, RM; Griffiths, ME; Lawes, MJ",2011,"Causes of arrested succession in coastal dune forest","PLANT ECOLOGY","10.1007/s11258-010-9798-6","http://doi.org/10.1007/s11258-010-9798-6","MP","",-28.6666666666667,32.2333333333333,"Richards Bay South Africa","Forest","Forest",NA,NA,40000,50,NA,NA,1,15,NA,"Greenhouse",NA,NA,NA,193,5,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lemenih, M; Teketay, D",2005,"Effect of prior land use on the recolonization of native woody species under plantation forests in the highlands of Ethiopia","FOREST ECOLOGY AND MANAGEMENT","10.1016/j.foreco.2005.07.010","http://doi.org/10.1016/j.foreco.2005.07.010","ED","",7.33333333333333,38.75,"Lepis, Gambo district, Ethiopia","Arable","",NA,NA,22500,90,NA,NA,1,15,NA,"Greenhouse",NA,NA,NA,NA,34,6221,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lemenih, M; Teketay, D",2005,"Effect of prior land use on the recolonization of native woody species under plantation forests in the highlands of Ethiopia","FOREST ECOLOGY AND MANAGEMENT","10.1016/j.foreco.2005.07.010","http://doi.org/10.1016/j.foreco.2005.07.010","ED","",7.33333333333333,38.75,"Lepis, Gambo district, Ethiopia","Arable","Forest",NA,NA,22500,90,NA,NA,2,15,NA,"Greenhouse",NA,NA,NA,NA,34,3624,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lemenih, M; Teketay, D",2005,"Effect of prior land use on the recolonization of native woody species under plantation forests in the highlands of Ethiopia","FOREST ECOLOGY AND MANAGEMENT","10.1016/j.foreco.2005.07.010","http://doi.org/10.1016/j.foreco.2005.07.010","ED","",7.33333333333333,38.75,"Lepis, Gambo district, Ethiopia","Forest","Forest",NA,NA,22500,90,NA,NA,2,15,NA,"Greenhouse",NA,NA,NA,NA,28,884,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Holzel, N; Otte, N",2003,"Restoration of a species-rich flood meadow by topsoil removal and diaspore transfer with plant material","APPLIED VEGETATION SCIENCE","10.1111/j.1654-109X.2003.tb00573.x","http://doi.org/10.1111/j.1654-109X.2003.tb00573.x","MP","",49.85,8.38333333333333,"Holocene floodplain of the northern Upper Rhine","Arable","Wetland",NA,30,NA,100,NA,NA,2,20,NA,"Greenhouse",NA,NA,NA,NA,NA,14500,NA,NA,NA,"only considered the 2 undisturbed plots","N Holzel emailed by MP for species number and total seeds (not sure if samples were pooled per plot or not).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","JOURNAL OF TROPICAL ECOLOGY","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Forest","Forest",NA,103,8330,55,458000,NA,3,24,NA,"Greenhouse",NA,NA,NA,602,30,1003,NA,NA,NA,"Opposite of a restoration study, comparing 4 stages in forest conversion. Slashed forest","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","JOURNAL OF TROPICAL ECOLOGY","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Forest","Forest",NA,103,8330,55,458000,NA,3,24,NA,"Greenhouse",NA,NA,NA,42,8,70,NA,NA,NA,"One day after burning the slashed forest","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","y ia","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Arable","Forest",NA,103,8330,55,458000,NA,3,24,NA,"Greenhouse",NA,NA,NA,2101,13,3503,NA,NA,NA,"One year after slash and burn, with maize and exotic grasses planted and cattle grazing","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","JOURNAL OF TROPICAL ECOLOGY","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Forest","",NA,103,8330,55,458000,NA,1,72,NA,"Greenhouse",NA,NA,NA,422,30,703,NA,NA,NA,"Reference forest","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Arable","Grassland",NA,NA,10000,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,40,3571.428571,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,30,13714.28571,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,25,50428.57143,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,27,38714.28571,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,29,19714.28571,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,38,25571.42857,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,32,16000,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,34,23142.85714,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,30,20857.14286,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leck, MA; Leck, CF",1998,"A ten-year seed bank study of old field succession in central New Jersey","JOURNAL OF THE TORREY BOTANICAL SOCIETY","10.2307/2997228","http://doi.org/10.2307/2997228","MP","",40.5,-74.5666666666667,"Somerset, Somerset Co., NJ","Grassland","Grassland",NA,100,NA,90,NA,NA,1,10,NA,"Greenhouse",NA,NA,NA,NA,35,18000,NA,NA,NA,"abandonned corn field sampled for 10 years data extracted from plots with webplotdigitizer 51 species over the 10 years","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aerts, R; Huiszoon, A; VanOostrum, JHA; VandeVijver, CADM; Willems, JH",1995,"The potential for heathland restoration on formerly arable land at a site in Drenthe, The Netherlands","JOURNAL OF APPLIED ECOLOGY","10.2307/2404822","http://doi.org/10.2307/2404822","JP","",52.7666666666667,6.56666666666667,"Hellenzand Nature reserve, Drenthe province, The Netherlands","Grassland","",NA,80,NA,140,NA,NA,1,20,NA,"Greenhouse",NA,NA,NA,NA,15,32300,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aerts, R; Huiszoon, A; VanOostrum, JHA; VandeVijver, CADM; Willems, JH",1995,"The potential for heathland restoration on formerly arable land at a site in Drenthe, The Netherlands","JOURNAL OF APPLIED ECOLOGY","10.2307/2404822","http://doi.org/10.2307/2404822","JP","",52.7666666666667,6.56666666666667,"Hellenzand Nature reserve, Drenthe province, The Netherlands","Arable","Grassland",NA,80,NA,140,NA,NA,1,20,NA,"Greenhouse",NA,NA,NA,NA,19,10500,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAVOREL, S; DEBUSSCHE, M; LEBRETON, JD; LEPART, J",1993,"SEASONAL PATTERNS IN THE SEED BANK OF MEDITERRANEAN OLD-FIELDS","OIKOS","10.2307/3545102","http://doi.org/10.2307/3545102","DK","",43.65,3.85,"near Montpellier, French Mediterranean region","Arable","Forest",NA,NA,50000,30,NA,NA,3,90,NA,"Greenhouse",NA,NA,NA,2461,84,NA,NA,NA,NA,"different stages of old-field succession","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MCDONALD, AW",1993,"THE ROLE OF SEEDBANK AND SOWN SEEDS IN THE RESTORATION OF AN ENGLISH FLOOD-MEADOW","JOURNAL OF VEGETATION SCIENCE","10.2307/3235598","http://doi.org/10.2307/3235598","DK","",51.7833333333333,-1.33333333333333,"Somerford Mead, by the Thames river, Yarnton near Oxford, UK","Arable","Grassland",NA,NA,NA,100,5e+06,NA,1,12,NA,"Greenhouse",NA,NA,NA,1274,38,NA,NA,21,NA,"grassland species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAVOREL, S; LEBRETON, JD",1992,"EVIDENCE FOR LOTTERY RECRUITMENT IN MEDITERRANEAN OLD FIELDS","JOURNAL OF VEGETATION SCIENCE","10.2307/3236002","http://doi.org/10.2307/3236002","DK","",43.65,3.85,"near Montpellier, in the French Mediterranean region","Arable","Forest",NA,NA,50000,30,NA,NA,3,90,NA,"Greenhouse",NA,NA,NA,2508,84,NA,NA,NA,NA,"different levels of old field successions (1, 7 and 15 years after last ploughing)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGWOOD, DW; INOUYE, DW",1988,"SPATIAL PATTERN-ANALYSIS OF SEED BANKS - AN IMPROVED METHOD AND OPTIMIZED SAMPLING","ECOLOGY","10.2307/1940448","http://doi.org/10.2307/1940448","JP","",38.8333333333333,-76.7166666666667,"","Arable","Forest",NA,NA,250000,160,NA,NA,1,3,3,"Greenhouse",89486000,NA,NA,NA,45,NA,211.94,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANGELA, E; FACELLI, JM; JACOBO, E",1988,"THE ROLE OF THE PERMANENT SOIL SEED BANK IN EARLY STAGES OF A POST-AGRICULTURAL SUCCESSION IN THE INLAND-PAMPA, ARGENTINA","VEGETATIO","10.1007/BF00045612","http://doi.org/10.1007/BF00045612","JP","",-36,-61,"350 km west of Buenos Aires, Argentina","Arable","Grassland",NA,25,NA,70,NA,NA,1,400,400,"Extraction",NA,NA,NA,NA,22,59275,NA,NA,NA,"Only viable seeds","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sumina, O.I., Koptseva, E.M.",2019,"Seed distribution drivers at an early stage of vegetation development in a sand quarry","Vestnik Tomskogo gosudarstvennogo universiteta. Biologiya","10.17223/19988591/46/3","https://www.elibrary.ru/item.asp?id=38305887","TE","",60.0833333333333,30.4333333333333,"Russia, the vicinity of Saint-Petersburg","Arable","Forest",NA,NA,1600,50,NA,NA,4,3,12,"Extraction",NA,NA,NA,94,8,NA,NA,NA,NA,"June","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sumina, O.I., Koptseva, E.M.",2019,"Seed distribution drivers at an early stage of vegetation development in a sand quarry","Vestnik Tomskogo gosudarstvennogo universiteta. Biologiya","10.17223/19988591/46/3","https://www.elibrary.ru/item.asp?id=38305887","TE","",60.0833333333333,30.4333333333333,"Russia, the vicinity of Saint-Petersburg","Arable","Forest",NA,NA,1600,50,NA,NA,4,3,12,"Extraction",NA,NA,NA,343,14,NA,NA,NA,NA,"September","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8476284,12.6973704,"Manker,Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,23,72097,NA,4,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
