"Author","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lon_Deg","Location","Habitat","Target_Habitat","Experiment","Sample_Diameter_mm","Sample_Area_mm2","Sample_Depth_mm","Sample_Volume_mm3","Sample_Weight_g","Number_Sites","Samples_Per_Site","Total_Number_Samples","Method","Method_Volume_mm3","Method_Volume_Fraction","Method_Weight_g","Total_Seeds","Total_Species","Seed_density_m2","Seed_density_litre","Pos_Species","Neg_Species","Comments","Action.required","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13"
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8460057,12.7020856,"Manker,Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,16,35802,NA,2,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.6069669,12.7963255,"Berge, Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,27,34459,NA,6,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.6116168,12.8001169,"Berge, Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,30,67595,NA,6,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.3881927,12.7564886,"Gross Kreuz, Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,33,79542,NA,5,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.9356388,14.030149,"Parstein, Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,26,14297,NA,3,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.939935,14.0253432,"Parstein, Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,23,50454,NA,6,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8296875,14.0559352,"Neuenhagen, Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,29,38665,NA,8,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8272724,14.0535978,"Neuenhagen, Germany","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,36,25731,NA,8,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8775202,14.2510005,"Cedynia, Poland","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,20,50592,NA,3,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8720039,14.256951,"Cedynia, Poland","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,30,34874,NA,4,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8937185,14.236085,"Niesulow, Poland","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,29,16074,NA,7,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.8972758,14.2373435,"Niesulow, Poland","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,28,135051,NA,4,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.6623062,14.6979941,"Sarbinowo, Poland","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,30,83294,NA,6,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albrecht, H; Pukacz, A; Raabe, U; Altenfelder, S",2019,"Effects of habitat conditions on the diversity and species composition o plants in the soil seed bank of temporarily flooded field depressions","PHYTOCOENOLOGIA","10.1127/phyto/2018/0277","http://doi.org/10.1127/phyto/2018/0277","JP","",52.664987,14.7083856,"Sarbinowo, Poland","Arable","Wetland",NA,33,NA,20,NA,NA,1,60,60,"Greenhouse",NA,NA,NA,NA,33,50118,NA,7,NA,"Temporary flooded depression in arable fields, cultivated in dry years; Redlisted and near-threatened species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Szabo, A; Ruprecht, E",2018,"Restoration possibilities of dry grasslands afforested by pine: the role of seed bank and remnant vegetation","TUEXENIA","10.14471/2018.38.013","http://doi.org/10.14471/2018.38.013","NSH","",46.5309,23.9387,"","Grassland","Grassland",NA,40,1250,100,NA,NA,1,48,48,"Greenhouse",NA,NA,NA,NA,25,1360,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Szabo, A; Ruprecht, E",2018,"Restoration possibilities of dry grasslands afforested by pine: the role of seed bank and remnant vegetation","TUEXENIA","10.14471/2018.38.013","http://doi.org/10.14471/2018.38.013","NSH","",46.5309,23.9387,"","Arable","Grassland",NA,40,1250,100,NA,NA,1,48,48,"Greenhouse",NA,NA,NA,NA,44,3500,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saatkamp, A; Henry, F; Dutoit, T",2018,"Vegetation and soil seed bank in a 23-year grazing exclusion chronosequence in a Mediterranean dry grassland","PLANT BIOSYSTEMS","10.1080/11263504.2017.1407375","http://doi.org/10.1080/11263504.2017.1407375","NSH","",43.57,4.8527,"","Arable","Grassland",1,NA,NA,NA,1200000,NA,4,24,96,"Greenhouse",NA,NA,NA,1566,55,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nguyen, T; Bajwa, AA; Belgeri, A; Navie, S; O'Donnell, C; Adkins, S",2017,"Impact of an invasive weed, Parthenium hysterophorus, on a pasture community in south east Queensland, Australia","ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH","10.1007/s11356-017-0327-1","http://doi.org/10.1007/s11356-017-0327-1","NSH","",-26.94943,152.49277,"","Arable","Grassland",NA,72,NA,100,NA,NA,3,80,240,"Greenhouse",NA,NA,NA,NA,101,16196.5,NA,NA,NA,"Seed density varied greatly and only variation reported (not values for individual sites). Reported density is the midrange of the two extreme values. ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bourgeois, B; Boutin, C; Vanasse, A; Poulin, M",2017,"Divergence between riparian seed banks and standing vegetation increases along successional trajectories","JOURNAL OF VEGETATION SCIENCE","10.1111/jvs.12536","http://doi.org/10.1111/jvs.12536","NSH","",46.5583,-70.9249,"Canada","Arable","Forest",NA,NA,NA,100,1600000,NA,2,45,90,"Greenhouse",5.4e+07,NA,NA,15960,122,NA,NA,70,NA,"Three zones sampled along river courses. Richness presented across all the data, but abundance per zone. Averages calculated here. ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dalton, RL; Carpenter, DJ; Boutin, C; Allison, JE",2017,"Factors affecting soil seed banks of riparian communities in an agricultural ecosystem: potential for conservation of native plant diversity","APPLIED VEGETATION SCIENCE","10.1111/avsc.12313","http://doi.org/10.1111/avsc.12313","NSH","",45.12567,-75.3997,"Canada","Arable","Forest",NA,76.2,NA,152.4,NA,NA,24,36,864,"Greenhouse",NA,NA,NA,11436,181,16137,NA,NA,59,"Non-native species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dawson, SK; Kingsford, RT; Berney, P; Keith, DA; Hemmings, FA; Warton, DI; Waters, C; Catford, JA",2017,"Frequent inundation helps counteract land use impacts on wetland propagule banks","APPLIED VEGETATION SCIENCE","10.1111/avsc.12295","http://doi.org/10.1111/avsc.12295","NSH","",-30.8,147.55,"Australia","Arable","Wetland",NA,50,NA,50,NA,NA,108,90,9720,"Greenhouse",NA,NA,NA,29974,92,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Schwab, A; Kiehl, K",2017,"Analysis of soil seed bank patterns in an oxbow system of a disconnected floodplain","ECOLOGICAL ENGINEERING","10.1016/j.ecoleng.2016.11.068","http://doi.org/10.1016/j.ecoleng.2016.11.068","NSH","",48.7484,11.3073,"Germany","Arable","Wetland",NA,50,NA,170,NA,NA,65,12,780,"Greenhouse",NA,NA,NA,12606,124,NA,NA,26,NA,"Rare species. ""Arable"" assigned because of anthropogenic modification. Sites were riparian vegetation. ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boutin, C; Carpenter, DJ",2017,"Assessment of wetland/upland vegetation communities and evaluation of soil-plant contamination by polycyclic aromatic hydrocarbons and trace metals in regions near oil sands mining in Alberta","SCIENCE OF THE TOTAL ENVIRONMENT","10.1016/j.scitotenv.2016.10.062","http://doi.org/10.1016/j.scitotenv.2016.10.062","NSH","",57.29908,-111.5531,"Alberta, Canada","Arable","Wetland",NA,NA,NA,100,NA,NA,22,81,1782,"Greenhouse",92400000,NA,NA,NA,153,NA,NA,NA,18,"Arable assigned because of anthropogenic disturbance. Target vegetation is riparian forest and wetland. No data on species abundance given. ","Contact author",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fracchiolla, M; Terzi, M; Frabboni, L; Caramia, D; Lasorella, C; De Giorgio, D; Montemurro, P; Cazzato, E",2016,"Influence of different soil management practices on ground-flora vegetation in an almond orchard","RENEWABLE AGRICULTURE AND FOOD SYSTEMS","10.1017/S1742170515000241","http://doi.org/10.1017/S1742170515000241","ML","",41.118017,16.86422,"","Arable","Arable",NA,50,NA,300,NA,NA,4,10,NA,"Greenhouse",NA,NA,NA,NA,6,2524,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fracchiolla, M; Terzi, M; Frabboni, L; Caramia, D; Lasorella, C; De Giorgio, D; Montemurro, P; Cazzato, E",2016,"Influence of different soil management practices on ground-flora vegetation in an almond orchard","RENEWABLE AGRICULTURE AND FOOD SYSTEMS","10.1017/S1742170515000241","http://doi.org/10.1017/S1742170515000241","ML","",41.118017,16.86422,"","Arable","Arable",NA,50,NA,300,NA,NA,4,10,NA,"Greenhouse",NA,NA,NA,NA,15,7890,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fracchiolla, M; Terzi, M; Frabboni, L; Caramia, D; Lasorella, C; De Giorgio, D; Montemurro, P; Cazzato, E",2016,"Influence of different soil management practices on ground-flora vegetation in an almond orchard","RENEWABLE AGRICULTURE AND FOOD SYSTEMS","10.1017/S1742170515000241","http://doi.org/10.1017/S1742170515000241","ML","",41.118017,16.86422,"","Arable","Arable",NA,50,NA,300,NA,NA,4,10,NA,"Greenhouse",NA,NA,NA,NA,16,11678,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fracchiolla, M; Terzi, M; Frabboni, L; Caramia, D; Lasorella, C; De Giorgio, D; Montemurro, P; Cazzato, E",2016,"Influence of different soil management practices on ground-flora vegetation in an almond orchard","RENEWABLE AGRICULTURE AND FOOD SYSTEMS","10.1017/S1742170515000241","http://doi.org/10.1017/S1742170515000241","ML","",41.118017,16.86422,"","Arable","Arable",NA,50,NA,300,NA,NA,4,10,NA,"Greenhouse",NA,NA,NA,NA,16,8884,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fracchiolla, M; Terzi, M; Frabboni, L; Caramia, D; Lasorella, C; De Giorgio, D; Montemurro, P; Cazzato, E",2016,"Influence of different soil management practices on ground-flora vegetation in an almond orchard","RENEWABLE AGRICULTURE AND FOOD SYSTEMS","10.1017/S1742170515000241","http://doi.org/10.1017/S1742170515000241","ML","",41.118017,16.86422,"","Arable","Arable",NA,50,NA,300,NA,NA,4,10,NA,"Greenhouse",NA,NA,NA,NA,13,9897,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang, DJ; Zhang, J; Yang, WQ; Wu, FZ; Huang, YM",2014,"Plant and soil seed bank diversity across a range of ages of Eucalyptus grandis plantations afforested on arable lands","PLANT AND SOIL","10.1007/s11104-013-1954-z","http://doi.org/10.1007/s11104-013-1954-z","MP","",29.95,103.0083,"Danling region, western Sichuan Province","Arable","Forest",NA,NA,10000,100,NA,NA,1,6,NA,"Greenhouse",NA,NA,NA,NA,19,3055,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang, DJ; Zhang, J; Yang, WQ; Wu, FZ; Huang, YM",2014,"Plant and soil seed bank diversity across a range of ages of Eucalyptus grandis plantations afforested on arable lands","PLANT AND SOIL","10.1007/s11104-013-1954-z","http://doi.org/10.1007/s11104-013-1954-z","MP","",29.95,103.0083,"Danling region, western Sichuan Province","Arable","Forest",NA,NA,10000,100,NA,NA,1,6,NA,"Greenhouse",NA,NA,NA,NA,16,1786,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang, DJ; Zhang, J; Yang, WQ; Wu, FZ; Huang, YM",2014,"Plant and soil seed bank diversity across a range of ages of Eucalyptus grandis plantations afforested on arable lands","PLANT AND SOIL","10.1007/s11104-013-1954-z","http://doi.org/10.1007/s11104-013-1954-z","MP","",29.95,103.0083,"Danling region, western Sichuan Province","Arable","Forest",NA,NA,10000,100,NA,NA,1,6,NA,"Greenhouse",NA,NA,NA,NA,16,1370,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang, DJ; Zhang, J; Yang, WQ; Wu, FZ; Huang, YM",2014,"Plant and soil seed bank diversity across a range of ages of Eucalyptus grandis plantations afforested on arable lands","PLANT AND SOIL","10.1007/s11104-013-1954-z","http://doi.org/10.1007/s11104-013-1954-z","MP","",29.95,103.0083,"Danling region, western Sichuan Province","Arable","Forest",NA,NA,10000,100,NA,NA,1,6,NA,"Greenhouse",NA,NA,NA,NA,24,1554,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang, DJ; Zhang, J; Yang, WQ; Wu, FZ; Huang, YM",2014,"Plant and soil seed bank diversity across a range of ages of Eucalyptus grandis plantations afforested on arable lands","PLANT AND SOIL","10.1007/s11104-013-1954-z","http://doi.org/10.1007/s11104-013-1954-z","MP","",29.95,103.0083,"Danling region, western Sichuan Province","Arable","Forest",NA,NA,10000,100,NA,NA,1,6,NA,"Greenhouse",NA,NA,NA,NA,14,1316,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
