"pi * (0.5 * sb_multiarea$Sample_Diameter_mm)^2","sb_multiarea$Sample_Area_mm2","Author","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lon_Deg","Location","Habitat","Target_Habitat","Experiment","Sample_Diameter_mm","Sample_Area_mm2","Sample_Depth_mm","Sample_Volume_mm3","Sample_Weight_g","Number_Sites","Samples_Per_Site","Total_Number_Samples","Method","Method_Volume_mm3","Method_Volume_Fraction","Method_Weight_g","Total_Seeds","Total_Species","Seed_density_m2","Seed_density_litre","Pos_Species","Neg_Species","Comments","Action.required","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13"
1963.49540849362,942000,"Martinez-Duro, E; Luzuriaga, AL; Ferrandis, P; Escudero, A; Herranz, JM",2012,"Does aboveground vegetation composition resemble soil seed bank during succession in specialized vegetation on gypsum soil?","ECOLOGICAL RESEARCH","10.1007/s11284-011-0870-z","http://doi.org/10.1007/s11284-011-0870-z","ED","",39.9833333333333,-3.36666666666667,"Villarrubia de Santiago, province of Toledo, Spain ","Grassland","Grassland",NA,50,942000,100,NA,NA,24,20,480,"Greenhouse",NA,NA,NA,10998,77,11670,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963.49540849362,60,"Maren, IE; Vandvik, V",2009,"Fire and regeneration: the role of seed banks in the dynamics of northern heathlands","JOURNAL OF VEGETATION SCIENCE","10.1111/j.1654-1103.2009.01091.x","http://doi.org/10.1111/j.1654-1103.2009.01091.x","AA","",60.7,5.08333333333333,"near Bergen, Norway","Grassland","",NA,50,60,NA,NA,NA,13,25,NA,"Greenhouse",NA,NA,NA,31414,54,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4778.36242611007,23900,"Liu, GH; Li, W; Li, EH; Yuan, LY; Davy, AJ",2006,"Landscape-scale variation in the seed banks of floodplain wetlands with contrasting hydrology in China","FRESHWATER BIOLOGY","10.1111/j.1365-2427.2006.01621.x","http://doi.org/10.1111/j.1365-2427.2006.01621.x","IK","",30.1833333333333,114.533333333333,"","Wetland","",NA,78,23900,50,NA,NA,1,100,NA,"Greenhouse",NA,NA,NA,NA,34,5053,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4778.36242611007,23900,"Liu, GH; Li, W; Li, EH; Yuan, LY; Davy, AJ",2006,"Landscape-scale variation in the seed banks of floodplain wetlands with contrasting hydrology in China","FRESHWATER BIOLOGY","10.1111/j.1365-2427.2006.01621.x","http://doi.org/10.1111/j.1365-2427.2006.01621.x","IK","",29.8166666666667,113.4,"","Wetland","",NA,78,23900,50,NA,NA,1,75,NA,"Greenhouse",NA,NA,NA,NA,30,3504,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4778.36242611007,23900,"Liu, GH; Li, W; Li, EH; Yuan, LY; Davy, AJ",2006,"Landscape-scale variation in the seed banks of floodplain wetlands with contrasting hydrology in China","FRESHWATER BIOLOGY","10.1111/j.1365-2427.2006.01621.x","http://doi.org/10.1111/j.1365-2427.2006.01621.x","IK","",29.9666666666667,116.016666666667,"","Wetland","",NA,78,23900,50,NA,NA,1,165,NA,"Greenhouse",NA,NA,NA,NA,21,6634,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4778.36242611007,23900,"Liu, GH; Li, W; Li, EH; Yuan, LY; Davy, AJ",2006,"Landscape-scale variation in the seed banks of floodplain wetlands with contrasting hydrology in China","FRESHWATER BIOLOGY","10.1111/j.1365-2427.2006.01621.x","http://doi.org/10.1111/j.1365-2427.2006.01621.x","IK","",26.85,113.7,"","Wetland","",NA,78,23900,50,NA,NA,1,85,NA,"Greenhouse",NA,NA,NA,NA,43,17710,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4778.36242611007,23900,"Liu, GH; Li, W; Li, EH; Yuan, LY; Davy, AJ",2006,"Landscape-scale variation in the seed banks of floodplain wetlands with contrasting hydrology in China","FRESHWATER BIOLOGY","10.1111/j.1365-2427.2006.01621.x","http://doi.org/10.1111/j.1365-2427.2006.01621.x","IK","",26.2333333333333,116.6,"","Wetland","",NA,78,23900,50,NA,NA,1,25,NA,"Greenhouse",NA,NA,NA,NA,30,15024,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4778.36242611007,23900,"Liu, GH; Li, W; Li, EH; Yuan, LY; Davy, AJ",2006,"Landscape-scale variation in the seed banks of floodplain wetlands with contrasting hydrology in China","FRESHWATER BIOLOGY","10.1111/j.1365-2427.2006.01621.x","http://doi.org/10.1111/j.1365-2427.2006.01621.x","IK","",26.25,116.533333333333,"","Wetland","",NA,78,23900,50,NA,NA,1,25,NA,"Greenhouse",NA,NA,NA,NA,17,8048,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8332.28911548353,8330,"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","JOURNAL OF TROPICAL ECOLOGY","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Forest","",1,103,8330,55,458000,NA,3,24,NA,"Greenhouse",NA,NA,NA,602,30,1003,NA,NA,NA,"Opposite of a restoration study, comparing 4 stages in forest conversion. Pre-slashed forest","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8332.28911548353,8330,"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","JOURNAL OF TROPICAL ECOLOGY","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Forest","Forest",1,103,8330,55,458000,NA,3,24,NA,"Greenhouse",NA,NA,NA,42,8,70,NA,NA,NA,"One day after burning the slashed forest","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8332.28911548353,8330,"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","JOURNAL OF TROPICAL ECOLOGY","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Grassland","Forest",1,103,8330,55,458000,NA,3,24,NA,"Greenhouse",NA,NA,NA,2101,13,3503,NA,NA,NA,"One year after slash and burn, with maize and exotic grasses planted and cattle grazing","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8332.28911548353,8330,"Miller, PM",1999,"Effects of deforestation on seed banks in a tropical deciduous forest of western Mexico","JOURNAL OF TROPICAL ECOLOGY","10.1017/S0266467499000747","http://doi.org/10.1017/S0266467499000747","DR","",19.5,-105.05,"Ejido San Mateo, Jalisco, Mexico","Forest","",1,103,8330,55,458000,NA,1,72,NA,"Greenhouse",NA,NA,NA,422,30,703,NA,NA,NA,"Reference forest","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963.49540849362,1960,"Moles, AT; Drake, DR",1999,"Potential contributions of the seed rain and seed bank to regeneration of native forest under plantation pine in New Zealand","NEW ZEALAND JOURNAL OF BOTANY","10.1080/0028825X.1999.9512615","http://doi.org/10.1080/0028825X.1999.9512615","DR","",-41.2833333333333,174.75,"Wellington, New Zealand","Forest","Forest",NA,50,1960,50,NA,NA,1,100,NA,"Greenhouse",NA,NA,NA,1736,46,NA,NA,NA,17,"Native and alien species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1256.63706143592,1250,"Szabo, A; Ruprecht, E",2018,"Restoration possibilities of dry grasslands afforested by pine: the role of seed bank and remnant vegetation","TUEXENIA","10.14471/2018.38.013","http://doi.org/10.14471/2018.38.013","NSH","",46.5309,23.9387,"","Grassland","",NA,40,1250,100,NA,NA,1,48,48,"Greenhouse",NA,NA,NA,NA,25,1360,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1256.63706143592,1250,"Szabo, A; Ruprecht, E",2018,"Restoration possibilities of dry grasslands afforested by pine: the role of seed bank and remnant vegetation","TUEXENIA","10.14471/2018.38.013","http://doi.org/10.14471/2018.38.013","NSH","",46.5309,23.9387,"","Forest","Grassland",NA,40,1250,100,NA,NA,1,48,48,"Greenhouse",NA,NA,NA,NA,44,3500,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1075.21008569111,30,"Brock, MA; Rogers, KH",1998,"The regeneration potential of the seed bank of an ephemeral floodplain in South Africa","AQUATIC BOTANY","10.1016/S0304-3770(98)00062-X","http://doi.org/10.1016/S0304-3770(98)00062-X","MP","",-24.5982,28.7004,"Nyl river floodplain South Africa","Wetland","",NA,37,30,NA,NA,NA,3,315,NA,"Greenhouse",NA,NA,NA,1737,18,1785,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
