"Authors","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lon_Deg","Location","Habitat","Target_Habitat","Experiment","Sample_Diameter_mm","Sample_Area_mm2","Sample_Depth_mm","Sample_Volume_mm3","Sample_Weight_g","Number_Sites","Samples_Per_Site","Total_Number_Samples","Method","Method_Volume_mm3","Method_Volume_Fraction","Method_Weight_g","Total_Seeds","Total_Species","Seed_density_m2","Seed_density_litre","Pos_Species","Neg_Species","Comments","Action.required","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","Species_Density_m2","Total_sampled_area_m2"
"He, YH; Gao, PL; Qiang, S",2019,"An investigation of weed seed banks reveals similar potential weed community diversity among three different farmland types in Anhui Province, China","JOURNAL OF INTEGRATIVE AGRICULTURE","10.1016/S2095-3119(18)62073-8","http://doi.org/10.1016/S2095-3119(18)62073-8","JP","",30.95,117.783333333333,"Anhui province, China","Arable","",NA,50,1963.49540849362,150,294524.311274043,NA,228,500,114000,"Emergence & Extraction",NA,NA,NA,NA,174,NA,NA,NA,NA,"","Check plot number! 228 sites * 10 quadrats * 50 samples",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.777346248364626,223.838476568273
"de Souza, EB; Ferreira, FA; Pott, A",2016,"Effects of flooding and its temporal variation on seedling recruitment from the soil seed bank of a Neotropical floodplain","ACTA BOTANICA BRASILICA","10.1590/0102-33062016abb0202","http://doi.org/10.1590/0102-33062016abb0202","ED","",-19.5833333333333,-57.05,"Pantanal subregion of Miranda, Paraguay ","Wetland","",NA,NA,2e+05,300,6e+07,NA,5,320,1600,"Emergence",NA,NA,NA,33181,124,103.690625,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3875,320
"Valenta, K; Steffens, TS; Rafaliarison, RR; Chapman, CA; Lehman, SM",2015,"Seed Banks in Savanna, Forest Fragments, and Continuous Forest Edges Differ in a Tropical Dry Forest in Madagascar","BIOTROPICA","10.1111/btp.12228","http://doi.org/10.1111/btp.12228","NSH","",-16.3166666666667,46.7,"northwestern Madagascar","Forest","Forest",NA,NA,1e+06,300,3e+08,NA,1,120,120,"Extraction",NA,NA,NA,506,92,4.21666666666667,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.766666666666667,120
"Vinha, D; Alves, LF; Zaidan, LBP; Grombone-Guaratini, MT",2011,"The potential of the soil seed bank for the regeneration of a tropical urban forest dominated by bamboo","LANDSCAPE AND URBAN PLANNING","10.1016/j.landurbplan.2010.11.003","http://doi.org/10.1016/j.landurbplan.2010.11.003","AA","",-23.6333333333333,-46.6,"Sao Paolo, Brazil","Forest","Forest",NA,NA,40000,50,2e+06,NA,2,3150,6300,"Emergence",NA,NA,NA,5181,81,20.5595238095238,NA,NA,21,"Non-native","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.321428571428571,252
"Chami, LB; Araujo, MM; Longhi, SJ; Kielse, P; Lucio, AD",2011,"Mechanisms of natural regeneration in different environments in the remaining Mixed Rain Forest, Sao Francisco de Paula, RS","CIENCIA RURAL","10.1590/S0103-84782011000200012","http://doi.org/10.1590/S0103-84782011000200012","AA","",-29.4166666666667,-50.3833333333333,"São Francisco de Paula, Brazil","Forest","",NA,NA,62500,50,3125000,NA,6,1536,9216,"Emergence",NA,NA,NA,NA,59,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102430555555556,576
"Liu, MZ; Jiang, GM; Yu, SL; Li, YG; Li, G",2009,"The Role of Soil Seed Banks in Natural Restoration of the Degraded Hunshandak Sandlands, Northern China","RESTORATION ECOLOGY","10.1111/j.1526-100X.2008.00366.x","http://doi.org/10.1111/j.1526-100X.2008.00366.x","EL","",41.9333333333333,115,"Gaogesitai and Bayehushu villages, of the Naritu and Herisitai districts, Hunshandank sandlands, Inner Mongolia, China","Grassland","",1,NA,3125000,NA,NA,NA,5,30,150,"Emergence",NA,NA,NA,NA,32,1690,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0682666666666667,468.75
"DeFalco, LA; Esque, TC; Kane, JM; Nicklas, MB",2009,"Seed banks in a degraded desert shrubland: Influence of soil surface condition and harvester ant activity on seed abundance","JOURNAL OF ARID ENVIRONMENTS","10.1016/j.jaridenv.2009.04.017","http://doi.org/10.1016/j.jaridenv.2009.04.017","AA","",35.3487,-116.5752,"Fort Irwin National Training Center, California USA","Grassland","Grassland",NA,NA,1e+06,20,2e+07,NA,6,30,180,"Emergence",NA,NA,NA,11000,30,61.1111111111111,NA,NA,6,"Non-natives","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,180
"Zang, RG; Ding, Y; Zhang, WY",2008,"Seed dynamics in relation to gaps in a tropical montane rainforest of Hainan Island, South China: (II) seed bank","JOURNAL OF INTEGRATIVE PLANT BIOLOGY","10.1111/j.1744-7909.2008.00662.x","http://doi.org/10.1111/j.1744-7909.2008.00662.x","JK","",18.958,19.25,"Hainan, China","Forest","",NA,NA,320000,50,1.6e+07,NA,26,16,416,"Emergence",NA,NA,NA,NA,124,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.931490384615385,133.12
"Zang, RG; Ding, Y; Zhang, WY",2008,"Seed dynamics in relation to gaps in a tropical montane rainforest of Hainan Island, South China: (II) seed bank","JOURNAL OF INTEGRATIVE PLANT BIOLOGY","10.1111/j.1744-7909.2008.00662.x","http://doi.org/10.1111/j.1744-7909.2008.00662.x","JK","",18.958,19.25,"Hainan, China","Forest","",NA,NA,320000,50,1.6e+07,NA,26,16,416,"Emergence",NA,NA,NA,NA,140,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05168269230769,133.12
"Zang, RG; Ding, Y; Zhang, WY",2008,"Seed dynamics in relation to gaps in a tropical montane rainforest of Hainan Island, South China: (II) seed bank","JOURNAL OF INTEGRATIVE PLANT BIOLOGY","10.1111/j.1744-7909.2008.00662.x","http://doi.org/10.1111/j.1744-7909.2008.00662.x","JK","",18.958,19.25,"Hainan, China","Forest","",NA,NA,320000,50,1.6e+07,NA,26,16,416,"Emergence",NA,NA,NA,NA,138,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03665865384615,133.12
"Hawes, C; Alexander, CJ; Begg, GS; Iannetta, PPM; Karley, AJ; Squire, GR; Young, M",2018,"Plant Responses to an Integrated Cropping System Designed to Maintain Yield Whilst Enhancing Soil Properties and Biodiversity","AGRONOMY-BASEL","10.3390/agronomy8100229","http://doi.org/10.3390/agronomy8100229","EL","",56.48,-3.13,"The Centre for Sustainable Cropping (CSC), Balruddery Farm, Dundee, north-east Scotland","Arable","",1,NA,10000,150,1500000,NA,6,2100,12600,"Emergence",NA,NA,NA,NA,NA,6600,NA,NA,NA,"took data from 'integrated' sites, ie. no herbicide, added monocot and dicot seed densities together for each site, and took the average.","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126
"Hawes, C; Squire, GR; Hallett, PD; Watson, CA; Young, M",2010,"Arable plant communities as indicators of farming practice","AGRICULTURE ECOSYSTEMS & ENVIRONMENT","10.1016/j.agee.2010.03.010","http://doi.org/10.1016/j.agee.2010.03.010","EL","",57.284153,-2.684228,"Aberdeenshire, north-east Scotland","Arable","",NA,NA,5e+05,150,7.5e+07,NA,22,42,924,"Emergence",9.24e+08,NA,NA,NA,NA,12786,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,462
"Hawes, C; Squire, GR; Hallett, PD; Watson, CA; Young, M",2010,"Arable plant communities as indicators of farming practice","AGRICULTURE ECOSYSTEMS & ENVIRONMENT","10.1016/j.agee.2010.03.010","http://doi.org/10.1016/j.agee.2010.03.010","EL","",56.24308,-3.094069,"Tayside/Fife, middle-east Scotland","Arable","",NA,NA,5e+05,150,7.5e+07,NA,19,42,798,"Emergence",7.98e+08,NA,NA,NA,NA,8634,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399
"Hawes, C; Squire, GR; Hallett, PD; Watson, CA; Young, M",2010,"Arable plant communities as indicators of farming practice","AGRICULTURE ECOSYSTEMS & ENVIRONMENT","10.1016/j.agee.2010.03.010","http://doi.org/10.1016/j.agee.2010.03.010","EL","",55.729365,-3.082661,"Lothian and Borders region, south-east Scotland","Arable","",NA,NA,5e+05,150,7.5e+07,NA,16,42,672,"Emergence",6.72e+08,NA,NA,NA,NA,7472,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336
"Holland, JM; Smith, BM; Southway, SE; Birkett, TC; Aebischer, NJ",2008,"The effect of crop, cultivation and seed addition for birds on surface weed seed densities in arable crops during winter","WEED RESEARCH","10.1111/j.1365-3180.2008.00663.x","http://doi.org/10.1111/j.1365-3180.2008.00663.x","AA","",51.117685,-1.217071,"Hampshire, England","Arable","",NA,NA,40000,10,4e+05,NA,25,800,20000,"Extraction",NA,NA,NA,NA,11,260.625,NA,NA,NA,"I think species richness is just dicots but seed density includes monocots","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01375,800
"Holland, JM; Smith, BM; Southway, SE; Birkett, TC; Aebischer, NJ",2008,"The effect of crop, cultivation and seed addition for birds on surface weed seed densities in arable crops during winter","WEED RESEARCH","10.1111/j.1365-3180.2008.00663.x","http://doi.org/10.1111/j.1365-3180.2008.00663.x","AA","",53.173098,-0.275379,"Lincolnshire, England","Arable","",NA,NA,40000,10,4e+05,NA,34,600,20400,"Extraction",NA,NA,NA,NA,11,329.8333,NA,NA,NA,"I think species richness is just dicots but seed density includes monocots","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0134803921568627,816
"Holland, JM; Smith, BM; Southway, SE; Birkett, TC; Aebischer, NJ",2008,"The effect of crop, cultivation and seed addition for birds on surface weed seed densities in arable crops during winter","WEED RESEARCH","10.1111/j.1365-3180.2008.00663.x","http://doi.org/10.1111/j.1365-3180.2008.00663.x","AA","",53.823756,-1.292331,"Yorkshire, England","Arable","",NA,NA,40000,10,4e+05,NA,45,400,18000,"Extraction",NA,NA,NA,NA,10,337.25,NA,NA,NA,"I think species richness is just dicots but seed density includes monocots","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0138888888888889,720
"Albitskaya M.A.",1965,"Contamination of the soil of the artificially planted Quercus and Robinia stands in the zone of the ordinarychernozem of the Ukrainian S.S.R. (Comissarovskiy forest)","Botanicheskii zhurnal","None","","VO","",48.4333333333333,33.9,"Ukraine, Dnepropetrovsk oblast', 15 km near Erastovka railway station","Forest","",NA,NA,65,NA,6500,NA,1,NA,6,"Extraction",NA,NA,NA,NA,19,9019,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48717.9487179487,0.00039
"Hausman, CE; Fraser, LH; Kershner, MW; de Szalay, FA",2007,"Plant community establishment in a restored wetland: Effects of soil removal","APPLIED VEGETATION SCIENCE","10.1111/j.1654-109X.2007.tb00437.x","http://doi.org/10.1111/j.1654-109X.2007.tb00437.x","AA","",41.0659,-81.61,"Wright Road, Panzner Wetland Wildlife Reserve, Akron, Ohio, USA","Wetland","Wetland",NA,NA,100,300,30000,NA,5,3,15,"Emergence",NA,NA,NA,375,24,250000,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16000,0.0015
"Ivanova, T.V.",2004,"Structure of soil seed banks of meadow phytocoenoses in floodplains of medium and small rivers of Mariy El Republic","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,45,7296,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71619.7243913529,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,36,2315,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57295.7795130823,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,24,2027,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38197.1863420549,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,39,3873,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62070.4278058392,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,43,2599,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68436.625529515,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,41,7755,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65253.5266676771,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,37,3917,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58887.3289440013,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,21,3289,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33422.538049298,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,34,4844,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54112.6806512444,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.273,48.005,"Russia, Marii El Republic, Malaya Kokshaga river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,36,4033,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57295.7795130823,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.224,48.581,"Russia, Marii El Republic, Uba river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,12,431,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19098.5931710274,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.224,48.581,"Russia, Marii El Republic, Uba river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,16,1006,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25464.7908947033,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.224,48.581,"Russia, Marii El Republic, Uba river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,21,1070,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33422.538049298,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.224,48.581,"Russia, Marii El Republic, Uba river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,22,1150,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35014.087480217,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.224,48.581,"Russia, Marii El Republic, Uba river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,12,750,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19098.5931710274,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.224,48.581,"Russia, Marii El Republic, Uba river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,15,1211,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23873.2414637843,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.224,48.581,"Russia, Marii El Republic, Uba river floodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,13,1450,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20690.1426019464,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.577,49.077,"Russia, Marii El Republic, Izyumka river fllodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,17,2232,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27056.3403256222,0.000628318530717959
"Ivanova, T.V.",2004,"Структура почвенных банков семян луговых фитоценозов в поймах средней и малых рек Республики Марий Эл","Avtoreferat dissertatsii … kandidata biologicheskih nauk","","https://elibrary.ru/item.asp?id=15793170","TE","",56.577,49.077,"Russia, Marii El Republic, Izyumka river fllodplain","Grassland","",NA,10,78.5398163397448,250,19634.9540849362,NA,1,8,8,"Emergence",NA,NA,NA,NA,14,592,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22281.6920328653,0.000628318530717959
"Albitskaya M.A., Maimur L.S.",1969,"Seeds in soils, Dnepr flood plain woodland","Izvestiya vysshikh uchebnykh zavedenii, Lesnoi zhurnal","None","","VO","",48.5,34.78,"Ukraine, Dnepropetrovsk oblast', 25 km near Dnepropetrovsk, Obukhovskoe lesnichestvo","Forest","",NA,NA,39,NA,3900,NA,1,NA,6,"Extraction",NA,NA,NA,NA,19,17764.3,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81196.5811965812,0.000234
