"Authors","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lon_Deg","Location","Habitat","Target_Habitat","Experiment","Sample_Diameter_mm","Sample_Area_mm2","Sample_Depth_mm","Sample_Volume_mm3","Sample_Weight_g","Number_Sites","Samples_Per_Site","Total_Number_Samples","Method","Method_Volume_mm3","Method_Volume_Fraction","Method_Weight_g","Total_Seeds","Total_Species","Seed_density_m2","Seed_density_litre","Pos_Species","Neg_Species","Comments","Action.required","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","Total_sampled_area_m2","Species_Density_m2"
"Jiang, M; Shen, XP; Gao, W; Shen, MX; Dai, QG",2014,"Weed seed-bank responses to long-term fertilization in a rice-wheat rotation system","PLANT SOIL AND ENVIRONMENT","10.17221/871/2013-PSE","http://doi.org/10.17221/871/2013-PSE","NSH","",31.45,120.416666666667,"China","Arable","",NA,33,855.298599939821,150,128294.789990973,NA,1,3,3,"Emergence",NA,NA,NA,NA,20,163373,NA,NA,NA,"Control used of experiment looking at fertiliser additions","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00256589579981946,7794.54878931841
"Burmeier, S; Eckstein, RL; Otte, A; Donath, TW",2010,"Desiccation cracks act as natural seed traps in flood-meadow systems","PLANT AND SOIL","10.1007/s11104-010-0350-1","http://doi.org/10.1007/s11104-010-0350-1","AA","",49.8333333333333,8.4,"Upper Rhine Valley, Germany","Grassland","Grassland",NA,25,490.873852123405,500,245436.926061703,NA,5,4,20,"Emergence",NA,NA,NA,NA,60,501119,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0098174770424681,6111.54981472878
"Standish, RJ; Cramer, VA; Wild, SL; Hobbs, RJ",2007,"Seed dispersal and recruitment limitation are barriers to native recolonization of old-fields in western Australia","JOURNAL OF APPLIED ECOLOGY","10.1111/j.1365-2664.2006.01262.x","http://doi.org/10.1111/j.1365-2664.2006.01262.x","EL","",-31.3,117.716666666667,"Wheatbelt, Western Australia","Forest","",NA,NA,3000,NA,3e+05,NA,1,5,5,"Emergence",NA,0.3,NA,NA,53,NA,NA,NA,NA,"Letchford road, remnant","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,3533.33333333333
"Standish, RJ; Cramer, VA; Wild, SL; Hobbs, RJ",2007,"Seed dispersal and recruitment limitation are barriers to native recolonization of old-fields in western Australia","JOURNAL OF APPLIED ECOLOGY","10.1111/j.1365-2664.2006.01262.x","http://doi.org/10.1111/j.1365-2664.2006.01262.x","EL","",-31.3333333333333,117.733333333333,"Wheatbelt, Western Australia","Forest","",NA,NA,3000,NA,3e+05,NA,1,5,5,"Emergence",NA,0.3,NA,NA,68,NA,NA,NA,NA,"Pullen road, remnant","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,4533.33333333333
"Standish, RJ; Cramer, VA; Wild, SL; Hobbs, RJ",2007,"Seed dispersal and recruitment limitation are barriers to native recolonization of old-fields in western Australia","JOURNAL OF APPLIED ECOLOGY","10.1111/j.1365-2664.2006.01262.x","http://doi.org/10.1111/j.1365-2664.2006.01262.x","EL","",-31.5333333333333,117.716666666667,"Wheatbelt, Western Australia","Arable","",NA,NA,3000,NA,3e+05,NA,1,5,5,"Emergence",NA,0.3,NA,NA,50,NA,NA,NA,NA,"Woolering reserve, old-field","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,3333.33333333333
"Standish, RJ; Cramer, VA; Wild, SL; Hobbs, RJ",2007,"Seed dispersal and recruitment limitation are barriers to native recolonization of old-fields in western Australia","JOURNAL OF APPLIED ECOLOGY","10.1111/j.1365-2664.2006.01262.x","http://doi.org/10.1111/j.1365-2664.2006.01262.x","EL","",-31.5333333333333,117.716666666667,"Wheatbelt, Western Australia","Forest","",NA,NA,3000,NA,3e+05,NA,1,5,5,"Emergence",NA,0.3,NA,NA,56,NA,NA,NA,NA,"Woolering reserve, remnant","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,3733.33333333333
"Bakker, JP; Bakker, ES; Rosen, E; Verweij, GL; Bekker, RM",1996,"Soil seed bank composition along a gradient from dry alvar grassland to Juniperus shrubland","JOURNAL OF VEGETATION SCIENCE","10.2307/3236316","http://doi.org/10.2307/3236316","AA","",56.5833333333333,16.5666666666667,"ﾃ僕and, Sweden","Grassland","",NA,40,1256.63706143592,100,125663.706143592,NA,1,10,10,"Emergence",NA,NA,NA,1678,54,133530.9972541,NA,44,NA,"Typical alvar species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0125663706143592,4297.18346348117
"Bakker, JP; Bakker, ES; Rosen, E; Verweij, GL; Bekker, RM",1996,"Soil seed bank composition along a gradient from dry alvar grassland to Juniperus shrubland","JOURNAL OF VEGETATION SCIENCE","10.2307/3236316","http://doi.org/10.2307/3236316","AA","",56.5833333333333,16.5666666666667,"ﾃ僕and, Sweden","Grassland","Grassland",NA,40,1256.63706143592,100,125663.706143592,NA,1,10,10,"Emergence",NA,NA,NA,1251,53,99551.4169039805,NA,43,NA,"Typical alvar species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0125663706143592,4217.60599193523
"Bakker, JP; Bakker, ES; Rosen, E; Verweij, GL; Bekker, RM",1996,"Soil seed bank composition along a gradient from dry alvar grassland to Juniperus shrubland","JOURNAL OF VEGETATION SCIENCE","10.2307/3236316","http://doi.org/10.2307/3236316","AA","",56.5833333333333,16.5666666666667,"ﾃ僕and, Sweden","Grassland","Grassland",NA,40,1256.63706143592,100,125663.706143592,NA,1,10,10,"Emergence",NA,NA,NA,662,42,52680.2861634174,NA,35,NA,"Typical alvar species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0125663706143592,3342.2538049298
"Bakker, JP; Bakker, ES; Rosen, E; Verweij, GL; Bekker, RM",1996,"Soil seed bank composition along a gradient from dry alvar grassland to Juniperus shrubland","JOURNAL OF VEGETATION SCIENCE","10.2307/3236316","http://doi.org/10.2307/3236316","AA","",56.5833333333333,16.5666666666667,"ﾃ僕and, Sweden","Grassland","Grassland",NA,40,1256.63706143592,100,125663.706143592,NA,1,10,10,"Emergence",NA,NA,NA,357,43,28409.1573419033,NA,33,NA,"Typical alvar species","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0125663706143592,3421.83127647575
"Uasuf, A; Tigabu, M; Oden, PC",2009,"Soil Seed Banks and Regeneration of Neotropical Dry Deciduous and Gallery Forests in Nicaragua","BOIS ET FORETS DES TROPIQUES","None","https://scholar.google.com/scholar?q=Soil+Seed+Banks+and+Regeneration+of+Neotropical+Dry+Deciduous+and+Gallery+Forests+in+Nicaragua","ED","",11.5333333333333,-86.1833333333333,"Chacocente Wildlife refuge, South west pacific coast Nicaragua ","Forest","",NA,NA,30,120,3600,NA,2,NA,200,"Extraction",NA,NA,NA,NA,24,7088,NA,NA,NA,"Gallery forest ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,4000
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7,149.7,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,10,NA,NA,9,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5305.16476972984
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7,149.7,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,8,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7,149.7,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,8,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.8,149.6,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,7,NA,NA,6,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,3713.61533881089
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.8,149.6,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,15,NA,NA,14,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,7957.74715459477
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.8,149.6,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,10,NA,NA,10,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5305.16476972984
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.8,149.6,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,7,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7,149.7,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,10,NA,NA,9,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5305.16476972984
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7,149.7,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,8,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.70969,149.80475,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,9,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.71027,149.79521,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,7,NA,NA,7,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,3713.61533881089
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.77563,149.7001,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,11,NA,NA,10,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5835.68124670283
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.77033,149.70985,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,9,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7268,149.63408,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,11,NA,NA,11,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5835.68124670283
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.72873,149.63246,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,12,NA,NA,12,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6366.19772367581
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.73051,149.638,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,10,NA,NA,10,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5305.16476972984
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.73156,149.63773,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,14,NA,NA,14,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,7427.23067762178
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.73633,149.64746,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,8,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
