"Authors","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lon_Deg","Location","Habitat","Target_Habitat","Experiment","Sample_Diameter_mm","Sample_Area_mm2","Sample_Depth_mm","Sample_Volume_mm3","Sample_Weight_g","Number_Sites","Samples_Per_Site","Total_Number_Samples","Method","Method_Volume_mm3","Method_Volume_Fraction","Method_Weight_g","Total_Seeds","Total_Species","Seed_density_m2","Seed_density_litre","Pos_Species","Neg_Species","Comments","Action.required","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","Total_sampled_area_m2","Species_Density_m2"
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.72778,149.65201,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,9,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.73248,149.6519,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,9,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.72609,149.65196,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,8,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.71826,149.625,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,12,NA,NA,11,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6366.19772367581
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.71708,149.62503,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,10,NA,NA,10,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5305.16476972984
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.71032,149.62206,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,7,NA,NA,6,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,3713.61533881089
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7135,149.62074,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,12,NA,NA,11,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6366.19772367581
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.76385,149.80974,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,8,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.76358,149.81056,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,9,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.74346,149.8051,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,7,NA,NA,6,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,3713.61533881089
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.75202,149.80769,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,13,NA,NA,12,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6896.7142006488
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.70074,149.6331,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,13,NA,NA,12,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6896.7142006488
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.70651,149.63986,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,7,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.70447,149.66629,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,12,NA,NA,12,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6366.19772367581
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.70041,149.63657,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,12,NA,NA,11,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6366.19772367581
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.8149,149.75443,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,7,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.80694,149.74457,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,12,NA,NA,12,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6366.19772367581
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.72624,149.8228,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,8,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7267,149.82486,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,11,NA,NA,11,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5835.68124670283
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.73326,149.82524,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,7,NA,NA,7,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,3713.61533881089
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.72387,149.8689,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,8,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.72306,149.86617,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,10,NA,NA,9,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5305.16476972984
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.72707,149.85603,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,11,NA,NA,10,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,5835.68124670283
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.70838,149.75012,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,8,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.70991,149.7491,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,8,0,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.71444,149.79752,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,9,NA,NA,8,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4774.64829275686
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.71809,149.79706,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,8,NA,NA,7,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,4244.13181578388
"Firn, J; Ladouceur, E; Dorrough, J",2018,"Integrating local knowledge and research to refine the management of an invasive non-native grass in critically endangered grassy woodlands","JOURNAL OF APPLIED ECOLOGY","10.1111/1365-2664.12928","http://doi.org/10.1111/1365-2664.12928","EL","",-36.7181,149.80003,"Bega Valley, NSW, Australia","Grassland","Grassland",NA,20,314.159265358979,100,31415.9265358979,NA,1,6,6,"Emergence",1451610,NA,NA,NA,12,NA,NA,11,1,"Official conservation habitat type: Lowland open grassy woodlands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188495559215388,6366.19772367581
"Sarneel, JM; Beltman, B; Buijze, A; Groen, R; Soons, MB",2014,"The role of wind in the dispersal of floating seeds in slow-flowing or stagnant water bodies","JOURNAL OF VEGETATION SCIENCE","10.1111/jvs.12074","http://doi.org/10.1111/jvs.12074","AA","",52.46667,5.516667,"central Netherlands","Wetland","",NA,80,5026.54824574367,100,502654.824574367,NA,1,NA,1,"Emergence",NA,NA,NA,280,21,55704.2300821634,NA,NA,NA,"Individual cores. Alternative is 24831 seedlings, unknown species. Sites=14, Total Samples=61","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00502654824574367,4177.81725616225
"Sarneel, JM; Beltman, B; Buijze, A; Groen, R; Soons, MB",2014,"The role of wind in the dispersal of floating seeds in slow-flowing or stagnant water bodies","JOURNAL OF VEGETATION SCIENCE","10.1111/jvs.12074","http://doi.org/10.1111/jvs.12074","AA","",52.46667,5.516667,"central Netherlands","Wetland","",NA,80,5026.54824574367,100,502654.824574367,NA,1,NA,1,"Emergence",NA,NA,NA,258,17,51327.4691471362,NA,NA,NA,"Individual cores. Alternative is 24831 seedlings, unknown species. Sites=14, Total Samples=61","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00502654824574367,3382.04254070278
