Authors,Year,Title,Journal,Doi,URL,Human,No.access,Lat_Deg,Lon_Deg,Location,Habitat,Target_Habitat,Experiment,Sample_Diameter_mm,Sample_Area_mm2,Sample_Depth_mm,Sample_Volume_mm3,Sample_Weight_g,Number_Sites,Samples_Per_Site,Total_Number_Samples,Method,Method_Volume_mm3,Method_Volume_Fraction,Method_Weight_g,Total_Seeds,Total_Species,Seed_density_m2,Seed_density_litre,Pos_Species,Neg_Species,Comments,Action.required,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13
"Steenwerth, K; Baumgartner, K; Belina, K; Veilleux, L",2010,Vineyard Weed Seedbank Composition Responds to Glyphosate and Cultivation after Three Years,WEED SCIENCE,10.1614/WS-D-09-00043.1,http://doi.org/10.1614/WS-D-09-00043.1,AA,,38.475133,-122.314505,"Napa valley, California, USA",Arable,,1,NA,NA,NA,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Emailed-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hopfensperger, KN; Leighton, GM; Fahey, TJ",2011,Influence of Invasive Earthworms on Above and Belowground Vegetation in a Northern Hardwood Forest,AMERICAN MIDLAND NATURALIST,10.1674/0003-0031-166.1.53,http://doi.org/10.1674/0003-0031-166.1.53,EL,,42.2666666666667,-76.4666666666667,"Arnot Teaching and Research Forest, Schuyler County, south-central New York, USA",Forest,,NA,50,1963.49540849362,200,392699.081698724,NA,NA,NA,66,Emergence,NA,NA,NA,272,10,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costa, JR; Mitja, D; Fontes, JRA",2009,Weed Seed Banks in Cassava Cultivations in Central Amazon,PLANTA DANINHA,10.1590/S0100-83582009000400004,http://doi.org/10.1590/S0100-83582009000400004,EL,,-3.26666666666667,-60.55,"Family farms, Along Highway AM-070, State of Amazonas, Brazil",Arable,,NA,NA,22500,100,2250000,NA,NA,NA,104,Emergence,NA,NA,NA,NA,NA,97,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morita, T; Okumura, H; Abe, M; Kurashima, A; Maegawa, M",2007,"Density and distribution of seeds in bottom sediments in Zostera marina beds in Ago Bay, central Japan",AQUATIC BOTANY,10.1016/j.aquabot.2007.03.001,http://doi.org/10.1016/j.aquabot.2007.03.001,EL,,34.2833333333333,136.783333333333,"Subtidal seagrass meadows, Ago Bay, Shima Peninsula, Japan",Aquatic,,NA,NA,NA,NA,4300000,NA,NA,NA,20,Extraction,NA,NA,NA,NA,2,350,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lang, NL; Halpern, CB",2007,The soil seed bank of a montane meadow: consequences of conifer encroachment and implications for restoration,CANADIAN JOURNAL OF BOTANY-REVUE CANADIENNE DE BOTANIQUE,10.1139/B07-051,http://doi.org/10.1139/B07-051,EL,,44.2833333333333,-121.95,"Bunchgrass Ridge, Willamette National Forest, 1300-13500 m altitude",Grassland,,NA,60,2827.43338823081,100,282743.338823081,NA,NA,NA,627,Emergence,NA,NA,NA,4130,44,2332,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Naumann, JC; Young, DR",2007,Relationship between community structure and seed bank to describe successional dynamics of an Atlantic Coast maritime forest,JOURNAL OF THE TORREY BOTANICAL SOCIETY,10.3159/1095-5674(2007)134[89:RBCSAS]2.0.CO;2,http://doi.org/10.3159/1095-5674(2007)134[89:RBCSAS]2.0.CO;2,EL,,37.3166666666667,-76,"Savage Neck Dunes Natural Area Preserve, southwest portion of Eastern shore, Virginia",Forest,,NA,NA,250000,80,2.00E+07,NA,NA,NA,20,Emergence,NA,NA,NA,NA,43,1.9,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wang, YC; Ooi, MKJ; Ren, GH; Jiang, DM; Musa, A; Miao, RH; Li, XH; Zhou, QL; Tang, J; Lin, JX",2015,"Species shifts in above-ground vegetation and the soil seed bank in the inter-dune lowlands of an active dune field in Inner Mongolia, China",BASIC AND APPLIED ECOLOGY,10.1016/j.baae.2015.04.010,http://doi.org/10.1016/j.baae.2015.04.010,EL,,43.841605,119.844219,"Wulanaodu region, south-western Horqin Sandy Land, Inner Mongolia, China",Grassland,,NA,70,3848.4510006475,100,384845.10006475,NA,NA,NA,366,Emergence,NA,NA,NA,6801,30,9570,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vila, M; Gimeno, I",2007,Does invasion by an alien plant species affect the soil seed bank?,JOURNAL OF VEGETATION SCIENCE,10.1658/1100-9233(2007)18[423:DIBAAP]2.0.CO;2,http://doi.org/10.1658/1100-9233(2007)18[423:DIBAAP]2.0.CO;2,EL,,40.028466,4.001679,"Menorca, Balearic Islands",Grassland,,NA,NA,NA,NA,NA,NA,NA,NA,480,Emergence,NA,NA,500,NA,104,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Makarian, H; Mohassel, MHR; Bannayan, M; Nassiri, M",2007,Soil seed bank and seedling populations of Hordeum murinum and Cardaria draba in saffron fields,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,10.1016/j.agee.2006.10.020,http://doi.org/10.1016/j.agee.2006.10.020,EL,,33.859935,57.440901,"Boshrooyeh region in southern Khorasan, Iran",Arable,,NA,50,1963.49540849362,75,147262.155637022,NA,NA,NA,144,Extraction,NA,NA,NA,NA,NA,778,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saayman, N; Morris, CD; Hardy, MB; Botha, JC",2009,"Can brush-cutting of Pteronia paniculata improve the composition and productivity of veld in the Succulent Karoo, South Africa?",AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE,10.2989/AJRF.2009.26.3.9.954,http://doi.org/10.2989/AJRF.2009.26.3.9.954,JP,,-33.8333333333333,20.6666666666667,"Kleinvlakte farm, Barrydale, South Africa",Grassland,Grassland,1,NA,34500,20,690000,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,24,NA,NA,NA,NA,Experiment of removal of invasive species,Help figure out sampling parameters!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOPKINS, MS; GRAHAM, AW",1984,VIABLE SOIL SEED BANKS IN DISTURBED LOWLAND TROPICAL RAINFOREST SITES IN NORTH QUEENSLAND,AUSTRALIAN JOURNAL OF ECOLOGY,10.1111/j.1442-9993.1984.tb01345.x,http://doi.org/10.1111/j.1442-9993.1984.tb01345.x,JP,,-17.75,146.083333333333,,Forest,Forest,NA,NA,125000,NA,NA,NA,NA,NA,4,Emergence,NA,NA,NA,NA,30,592,NA,NA,NA,Only intact forest species richness reliably extractable,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Olmsted, MW; Curtis JD",1940,Seeds on the forest floor,Ecology,,,JP,,44.9333333333333,-68.6666666666667,"northern Maine, USA",Forest,,NA,NA,92903,NA,NA,NA,NA,NA,28,Extraction,NA,NA,NA,2242,27,NA,NA,NA,NA,May include non-viable seeds,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eiszner, H; Salazar, D; Pohlan, J",1996,The effect of crop rotation and weed control on the weed seed bank in the soil,TROPENLANDWIRT,None,https://scholar.google.com/scholar?q=The+effect+of+crop+rotation+and+weed+control+on+the+weed+seed+bank+in+the+soil,JP,,12.15,-86.1666666666667,"Las Mercedes experimental farm, north of Managua, Nicaragua",Arable,,NA,70,3848.4510006475,250,962000,NA,NA,NA,NA,Emergence,NA,0.42,NA,NA,NA,NA,NA,NA,NA,,Finish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SCHNEIDER, U; KEHL, H",1987,SEEDBANK AND VEGETATION RELEVES OF EAST-MEDITERRANEAN THEROPHYTE STANDS IN COMPARISON,FLORA,None,https://scholar.google.com/scholar?q=SEEDBANK+AND+VEGETATION+RELEVES+OF+EAST-MEDITERRANEAN+THEROPHYTE+STANDS+IN+COMPARISON,JP,,36.58,30.34,"Nerbiler, Antalya, Turkey",Grassland,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,1714,83,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arriaga, L; Mercado, C",2004,Seed bank dynamics and tree-fall gaps in a northwestern Mexican Quercus-Pinus forest,JOURNAL OF VEGETATION SCIENCE,10.1111/j.1654-1103.2004.tb02308.x,http://doi.org/10.1111/j.1654-1103.2004.tb02308.x,ML,,23.5166666666667,-109.916666666667,,Forest,,NA,NA,62500,100,6250000,NA,NA,NA,182,Emergence,NA,NA,NA,1672,13,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peralta, AML; Sanchez, AM; Luzuriaga, AL; Escudero, A",2016,Factors driving species assemblage in Mediterranean soil seed banks: from the large to the fine scale,ANNALS OF BOTANY,10.1093/aob/mcw039,http://doi.org/10.1093/aob/mcw039,ML,,40.033,-3.6167,,Grassland,,NA,30,706.858347057703,30,21205.7504117311,NA,NA,NA,747,Emergence,NA,NA,NA,13766,52,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Li, YY; Dong, SK; Wen, L; Wang, XX; Wu, Y",2012,Soil seed banks in degraded and revegetated grasslands in the alpine region of the Qinghai-Tibetan Plateau,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2012.08.022,http://doi.org/10.1016/j.ecoleng.2012.08.022,ML,,34.46972,100.210833,,Grassland,,NA,35,962.112750161874,200,192422.550032375,NA,NA,NA,200,Emergence,NA,NA,NA,NA,8,160,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Li, YY; Dong, SK; Wen, L; Wang, XX; Wu, Y",2012,Soil seed banks in degraded and revegetated grasslands in the alpine region of the Qinghai-Tibetan Plateau,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2012.08.022,http://doi.org/10.1016/j.ecoleng.2012.08.022,ML,,34.46972,100.210833,,Grassland,Grassland,NA,35,962.112750161874,200,192422.550032375,NA,NA,NA,200,Emergence,NA,NA,NA,NA,6,125,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Li, YY; Dong, SK; Wen, L; Wang, XX; Wu, Y",2012,Soil seed banks in degraded and revegetated grasslands in the alpine region of the Qinghai-Tibetan Plateau,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2012.08.022,http://doi.org/10.1016/j.ecoleng.2012.08.022,ML,,34.46972,100.210833,,Grassland,Grassland,NA,35,962.112750161874,200,192422.550032375,NA,NA,NA,200,Emergence,NA,NA,NA,NA,6,80,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Li, YY; Dong, SK; Wen, L; Wang, XX; Wu, Y",2012,Soil seed banks in degraded and revegetated grasslands in the alpine region of the Qinghai-Tibetan Plateau,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2012.08.022,http://doi.org/10.1016/j.ecoleng.2012.08.022,ML,,34.46972,100.210833,,Grassland,Grassland,NA,35,962.112750161874,200,192422.550032375,NA,NA,NA,200,Emergence,NA,NA,NA,NA,6,70,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Li, YY; Dong, SK; Wen, L; Wang, XX; Wu, Y",2012,Soil seed banks in degraded and revegetated grasslands in the alpine region of the Qinghai-Tibetan Plateau,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2012.08.022,http://doi.org/10.1016/j.ecoleng.2012.08.022,ML,,34.46972,100.210833,,Grassland,Grassland,NA,35,962.112750161874,200,192422.550032375,NA,NA,NA,200,Emergence,NA,NA,NA,NA,5,64,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Li, YY; Dong, SK; Wen, L; Wang, XX; Wu, Y",2012,Soil seed banks in degraded and revegetated grasslands in the alpine region of the Qinghai-Tibetan Plateau,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2012.08.022,http://doi.org/10.1016/j.ecoleng.2012.08.022,ML,,34.46972,100.210833,,Grassland,Grassland,NA,35,962.112750161874,200,192422.550032375,NA,NA,NA,200,Emergence,NA,NA,NA,NA,6,65,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Li, YY; Dong, SK; Wen, L; Wang, XX; Wu, Y",2012,Soil seed banks in degraded and revegetated grasslands in the alpine region of the Qinghai-Tibetan Plateau,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2012.08.022,http://doi.org/10.1016/j.ecoleng.2012.08.022,ML,,34.46972,100.210833,,Grassland,Grassland,NA,35,962.112750161874,200,192422.550032375,NA,NA,NA,200,Emergence,NA,NA,NA,NA,7,90,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Langhans, TM; Storm, C; Schwabe, A",2010,"Regeneration processes of biological soil crusts, macro-cryptogams and vascular plant species after fine-scale disturbance in a temperate region: Recolonization or successional replacement?",FLORA,10.1016/j.flora.2008.12.001,http://doi.org/10.1016/j.flora.2008.12.001,MP,,49.85,8.58333333333333,northern Upper Rhine Valley in southwestern German,Grassland,Grassland,NA,NA,10000,12.5,125000,NA,NA,NA,30,Emergence,NA,NA,NA,NA,22,4935,NA,NA,NA,depth between 1 and 1.5cm. Samples on crust layers removed for experiment,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matus, G; Verhagen, R; Bekker, RM; Grootjans, AP",2003,Restoration of the Cirsio dissecti-Molinietum in The Netherlands: Can we rely on soil seed banks?,APPLIED VEGETATION SCIENCE,10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,http://doi.org/10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,MP,,53.0333333333333,6.16666666666667,"Wijnjeterperschar, Northern Nederlands",Grassland,Grassland,NA,40,1256.63706143592,100,125663.706143592,NA,NA,NA,100,Emergence,NA,NA,NA,8948,40,NA,NA,NA,NA,fen meadows,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matus, G; Verhagen, R; Bekker, RM; Grootjans, AP",2003,Restoration of the Cirsio dissecti-Molinietum in The Netherlands: Can we rely on soil seed banks?,APPLIED VEGETATION SCIENCE,10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,http://doi.org/10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,MP,,53.1166666666667,5.91666666666667,"Ule Krite, Northern Nederlands",Grassland,Grassland,NA,40,1256.63706143592,100,125663.706143592,NA,NA,NA,90,Emergence,NA,NA,NA,17512,33,140000,NA,NA,NA,fen meadows,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matus, G; Verhagen, R; Bekker, RM; Grootjans, AP",2003,Restoration of the Cirsio dissecti-Molinietum in The Netherlands: Can we rely on soil seed banks?,APPLIED VEGETATION SCIENCE,10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,http://doi.org/10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,MP,,53.1166666666667,5.91666666666667,"Wyldlannen, Northern Nederlands",Grassland,Grassland,NA,40,1256.63706143592,100,125663.706143592,NA,NA,NA,100,Emergence,NA,NA,NA,3208,21,25000,NA,NA,NA,fen meadows,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matus, G; Verhagen, R; Bekker, RM; Grootjans, AP",2003,Restoration of the Cirsio dissecti-Molinietum in The Netherlands: Can we rely on soil seed banks?,APPLIED VEGETATION SCIENCE,10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,http://doi.org/10.1658/1402-2001(2003)006[0073:ROTCDI]2.0.CO;2,MP,,53.0166666666667,6.68333333333333,"Eexterveld, Northern Nederlands",Grassland,Grassland,NA,40,1256.63706143592,100,125663.706143592,NA,NA,NA,100,Emergence,NA,NA,NA,8194,35,NA,NA,NA,NA,fen meadows,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marone, L; Rossi, BE; Horno, ME",1998,Timing and spatial patterning of seed dispersal and redistribution in a South American warm desert,PLANT ECOLOGY,10.1023/A:1009776601012,http://doi.org/10.1023/A:1009776601012,MP,,-34.0333333333333,-67.9666666666667,"Reserve of Ñacuñán, Mendoza Province, Argentina",Grassland,,NA,32,804.247719318987,20,16084.9543863797,NA,NA,NA,84,Extraction,NA,NA,NA,NA,19,9387.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marone, L; Rossi, BE; Horno, ME",1998,Timing and spatial patterning of seed dispersal and redistribution in a South American warm desert,PLANT ECOLOGY,10.1023/A:1009776601012,http://doi.org/10.1023/A:1009776601012,MP,,-34.0333333333333,-67.9666666666667,"Reserve of Ñacuñán, Mendoza Province, Argentina",Grassland,,NA,32,804.247719318987,60,48254.8631591392,NA,NA,NA,14,Extraction,NA,NA,NA,318,15,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Erkkila, HMJB",1998,Effect of different treatments on the seed bank of grazed and ungrazed Baltic seashore meadows,CANADIAN JOURNAL OF BOTANY-REVUE CANADIENNE DE BOTANIQUE,10.1139/b98-102,http://doi.org/10.1139/b98-102,MP,,61.5166666666667,21.5666666666667,"west coast of Finland, near the town of Pori",Grassland,,NA,32,804.247719318987,100,80424.7719318987,NA,NA,NA,21,Emergence,NA,NA,NA,1782,12,NA,NA,NA,NA,"seashore meadow, some species were unidentified",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Erkkila, HMJB",1998,Effect of different treatments on the seed bank of grazed and ungrazed Baltic seashore meadows,CANADIAN JOURNAL OF BOTANY-REVUE CANADIENNE DE BOTANIQUE,10.1139/b98-102,http://doi.org/10.1139/b98-102,MP,,61.5166666666667,21.5666666666667,"west coast of Finland, near the town of Pori",Grassland,,NA,48,1809.55736846772,100,180955.736846772,NA,NA,NA,35,Emergence,NA,0.5,NA,1572,11,NA,NA,NA,NA,"seashore meadow, some species were unidentified",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kurova, J",2016,The impact of soil properties and forest stand age on the soil seed bank,FOLIA GEOBOTANICA,10.1007/s12224-016-9236-1,http://doi.org/10.1007/s12224-016-9236-1,NSH,,48.8,16.8,Czech Republic,Forest,,NA,NA,20000,100,2.00E+06,NA,NA,NA,97,Extraction,NA,NA,97000,14340,94,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ovcharova, N.V., Terehina, T.A.",NA,Soil seed bank fallow communities of the Altai territory,Privolzhskyi nauchnyi vestnik,,https://www.elibrary.ru/item.asp?id=21789183,TE,,53,85,"Russia, Altaiskii krai, lowland part of right bank of Ob' river valley",Grassland,Grassland,NA,NA,NA,50,250000,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,19,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ovcharova, N.V., Terehina, T.A.",NA,Soil seed bank fallow communities of the Altai territory,Privolzhskyi nauchnyi vestnik,,https://www.elibrary.ru/item.asp?id=21789183,TE,,53,85,"Russia, Altaiskii krai, lowland part of right bank of Ob' river valley",Grassland,Grassland,NA,NA,NA,50,250000,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,19,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ovcharova, N.V., Terehina, T.A.",NA,Soil seed bank fallow communities of the Altai territory,Privolzhskyi nauchnyi vestnik,,https://www.elibrary.ru/item.asp?id=21789183,TE,,53,85,"Russia, Altaiskii krai, lowland part of right bank of Ob' river valley",Grassland,Grassland,NA,NA,NA,50,250000,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,26,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ovcharova, N.V., Terehina, T.A.",NA,Soil seed bank fallow communities of the Altai territory,Privolzhskyi nauchnyi vestnik,,https://www.elibrary.ru/item.asp?id=21789183,TE,,53,85,"Russia, Altaiskii krai, lowland part of right bank of Ob' river valley",Grassland,Grassland,NA,NA,NA,50,250000,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,46,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Krylova, EG; Tikhonov, AV; Ivanova, ES",2018,The zone of temporary flooding of small rivers as an area of increased floristic diversity,BIOSYSTEMS DIVERSITY,10.15421/011805,http://doi.org/10.15421/011805,TE,,57.54,38.28,"Russia, Yaroslavl' oblast, river Korozhechna",Wetland,,NA,48,1809.55736846772,100,180955.736846772,NA,NA,NA,32,Extraction,NA,NA,NA,162,25,NA,NA,NA,NA,,Translation into English,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Krylova, EG; Tikhonov, AV; Ivanova, ES",2018,The zone of temporary flooding of small rivers as an area of increased floristic diversity,BIOSYSTEMS DIVERSITY,10.15421/011805,http://doi.org/10.15421/011805,TE,,58.004,38.229,"Russia, Yaroslavl' oblast, river Ild",Wetland,,NA,48,1809.55736846772,100,180955.736846772,NA,NA,NA,32,Extraction,NA,NA,NA,339,30,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dombrovskaya, S.",2020,"Species composition, seed productivity of plants and potential seed stocks in meadow phytocenoses",Nauchnyi vestnik GOU LNR “Luganskyi natsionalnyi agrarnyi universitet”,,https://elibrary.ru/item.asp?id=42897575,TE,,48.348,39.383,"Ukraine, Lugansk region, “Ivanovka” biological station of Lugansk Taras Shevchenko national university",Grassland,,NA,NA,NA,100,NA,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,58,38888,NA,NA,12,Grazing,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dombrovskaya, S.",2020,"Species composition, seed productivity of plants and potential seed stocks in meadow phytocenoses",Nauchnyi vestnik GOU LNR “Luganskyi natsionalnyi agrarnyi universitet”,,https://elibrary.ru/item.asp?id=42897575,TE,,48.348,39.383,"Ukraine, Lugansk region, “Ivanovka” biological station of Lugansk Taras Shevchenko national university",Grassland,,NA,NA,NA,100,NA,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,39,20000,NA,NA,7,Hayfield,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
