Authors,Year,Title,Journal,Doi,URL,Human,No.access,Lat_Deg,Lon_Deg,Location,Habitat,Target_Habitat,Experiment,Sample_Diameter_mm,Sample_Area_mm2,Sample_Depth_mm,Sample_Volume_mm3,Sample_Weight_g,Number_Sites,Samples_Per_Site,Total_Number_Samples,Method,Method_Volume_mm3,Method_Volume_Fraction,Method_Weight_g,Total_Seeds,Total_Species,Seed_density_m2,Seed_density_litre,Pos_Species,Neg_Species,Comments,Action.required,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13
"Torgashkova, O.N.",2016,Soil seed bank of some forest communities tracts Zastenny of the Kalinin district,"Bioraznoobrazie I antropogennaya transformatsia prirodnykh ecosystem. Materialy Vserossiiskoi nauch-practicheskoi konferentsii, posvyatcshennoi pamyati A.I.Zolotukhina",,https://elibrary.ru/item.asp?id=26573475,TE,,51.61,44.383,"Russia, Saratov oblast', Kalinin district, Akhtuba village, tract Zastenny",Forest,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,10,11500,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2016,Soil seed bank of some forest communities tracts Zastenny of the Kalinin district,"Bioraznoobrazie I antropogennaya transformatsia prirodnykh ecosystem. Materialy Vserossiiskoi nauch-practicheskoi konferentsii, posvyatcshennoi pamyati A.I.Zolotukhina",,https://elibrary.ru/item.asp?id=26573475,TE,,51.61,44.383,"Russia, Saratov oblast', Kalinin district, Akhtuba village, tract Zastenny",Forest,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,NA,20900,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,10,20900,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,39,8024,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,16,4133,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,22,13800,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,31,1539,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,NA,3045,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,8,9696,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,NA,7800,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,3,1400,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N.",2003,Main patterns of formation and realization of seed bank in forests of Saratovskoye Pravoberezh'e,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=24333643,TE,,51.426,46.032,"Russia, Saratov oblast', Right side of Volga river, (Pravoberezh'ye)",Forest,,NA,NA,NA,250,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,1,100,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N., Mashkova, L.P., Ushakova, Yu.V.",2008,Bank of seeds in soils of some floodplain forest communities in Volga river valley,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=28781139,TE,,51.586,46.17,"Russia, Saratov oblast', Saratov district, 2 km S Pristannoye village",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,2,10800,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N., Mashkova, L.P., Ushakova, Yu.V.",2008,Bank of seeds in soils of some floodplain forest communities in Volga river valley,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=28781139,TE,,51.586,46.17,"Russia, Saratov oblast', Saratov district, 2 km S Pristannoye village",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,NA,4800,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N., Mashkova, L.P., Ushakova, Yu.V.",2008,Bank of seeds in soils of some floodplain forest communities in Volga river valley,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=28781139,TE,,51.586,46.17,"Russia, Saratov oblast', Saratov district, 2 km S Pristannoye village",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,NA,13600,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Torgashkova, O.N., Mashkova, L.P., Ushakova, Yu.V.",2008,Bank of seeds in soils of some floodplain forest communities in Volga river valley,Byulleten' Botanicheskogo sada Saratovskogo gosudarstvennogo universiteta,,https://www.elibrary.ru/item.asp?id=28781139,TE,,51.586,46.17,"Russia, Saratov oblast', Saratov district, 2 km S Pristannoye village",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,NA,7800,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albitskaya M.A.,1965,Contamination of the soil of the artificially planted Quercus and Robinia stands in the zone of the ordinarychernozem of the Ukrainian S.S.R. (Comissarovskiy forest),Botanicheskii zhurnal,None,,VO,,48.4333333333333,33.9,"Ukraine, Dnepropetrovsk oblast', 15 km near Erastovka railway station",Forest,,NA,NA,NA,NA,6500,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,19,9019,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1969,Influence of different management on seed reproduction of meadow species,Problemy botaniki,None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,NA,NA,NA,NA,800,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,5,21568.75,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1970,Propagation and establishment of main components of grass-forb meadow,"Transactions Botanicheskii Institut AN USSR, ser. III, issue 18",None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,NA,NA,NA,50,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,27,16825,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1970,Propagation and establishment of main components of grass-forb meadow,"Transactions Botanicheskii Institut AN USSR, ser. III, issue 18",None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,NA,NA,NA,50,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,27,20875,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1970,Propagation and establishment of main components of grass-forb meadow,"Transactions Botanicheskii Institut AN USSR, ser. III, issue 18",None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,NA,NA,NA,50,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,34,43975,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1970,Propagation and establishment of main components of grass-forb meadow,"Transactions Botanicheskii Institut AN USSR, ser. III, issue 18",None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,NA,NA,NA,50,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,30,24550,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1964,Soil seed bank in grass-forb meadow under different management,Botanicheskii zhurnal,None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,1,NA,10000,50,5.00E+05,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,27,23300,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1964,Soil seed bank in grass-forb meadow under different management,Botanicheskii zhurnal,None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,NA,NA,10000,50,5.00E+05,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,23,16300,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1964,Soil seed bank in grass-forb meadow under different management,Botanicheskii zhurnal,None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,1,NA,10000,50,5.00E+05,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,23,1965,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dzhalilova A.O.,1964,Soil seed bank in grass-forb meadow under different management,Botanicheskii zhurnal,None,,VO,,60.8333333333333,30.25,"Russia, Leningrad oblast', Priozersk district, station “Otradnoe” of Komarov Batanical Institute",Grassland,,1,NA,10000,50,5.00E+05,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,29,39650,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Golubeva I.V.,1962,Some data on the reserves of viable seeds in the soils under meadow steppe vegetation,"Byull. Moscow Soc. Naturalists,",None,,VO,,51.5666666666667,36.1,"Russia, Kursk oblast', Central Chernozemic Reserve, Streletskaya Steppe",Grassland,,NA,NA,NA,NA,2080,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,44,15461.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guseva A.N., Petrov V.V.",1991,On soil seed bank in primary and secondary broadleaf and mixture forests,Volkorezov V.I. et al. (eds.) Antropogennaya dinamika I optimizatsiya rastitel'nogo pokrova,None,,VO,,56.5666666666667,44.4,"Russia, Nizhegorodskaya oblast', Borsky forestry",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,12,800,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guseva A.N., Petrov V.V.",1991,On soil seed bank in primary and secondary broadleaf and mixture forests,Volkorezov V.I. et al. (eds.) Antropogennaya dinamika I optimizatsiya rastitel'nogo pokrova,None,,VO,,56.5666666666667,44.4,"Russia, Nizhegorodskaya oblast', Borsky forestry",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,21,4040,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guseva A.N., Petrov V.V.",1991,On soil seed bank in primary and secondary broadleaf and mixture forests,Volkorezov V.I. et al. (eds.) Antropogennaya dinamika I optimizatsiya rastitel'nogo pokrova,None,,VO,,56.4666666666667,44.0166666666667,"Russia, Nizhegorodskaya oblast', Prioksky forestry",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,16,400,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guseva A.N., Petrov V.V.",1991,On soil seed bank in primary and secondary broadleaf and mixture forests,Volkorezov V.I. et al. (eds.) Antropogennaya dinamika I optimizatsiya rastitel'nogo pokrova,None,,VO,,56.4666666666667,44.0166666666667,"Russia, Nizhegorodskaya oblast', Prioksky forestry",Forest,,NA,NA,NA,100,NA,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,8,2060,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamenetskaya I.V.,1969,Pinus sylvestris soil seed banks in Pinetum myrtillosum,Sosnovye bory podzony yuzhnoi taigi I puti vedeniya khozyaistva v nikh,None,,VO,,57.9,38.55,"Russia, Yaroslavl' oblast', near Nikolskoye village",Forest,,NA,100,7853.98163397448,100,785398.163397448,NA,NA,NA,25,Emergence & Extraction,NA,NA,NA,NA,NA,57,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamenetskaya I.V.,1969,Pinus sylvestris soil seed banks in Pinetum myrtillosum,Sosnovye bory podzony yuzhnoi taigi I puti vedeniya khozyaistva v nikh,None,,VO,,57.9,38.55,"Russia, Yaroslavl' oblast', near Nikolskoye village",Forest,,NA,100,7853.98163397448,100,785398.163397448,NA,NA,NA,25,Emergence & Extraction,NA,NA,NA,NA,NA,107,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamenetskaya I.V.,1969,Pinus sylvestris soil seed banks in Pinetum myrtillosum,Sosnovye bory podzony yuzhnoi taigi I puti vedeniya khozyaistva v nikh,None,,VO,,57.9,38.55,"Russia, Yaroslavl' oblast', near Nikolskoye village",Forest,,NA,100,7853.98163397448,100,785398.163397448,NA,NA,NA,25,Emergence & Extraction,NA,NA,NA,NA,NA,15,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamenetskaya I.V.,1969,Pinus sylvestris soil seed banks in Pinetum myrtillosum,Sosnovye bory podzony yuzhnoi taigi I puti vedeniya khozyaistva v nikh,None,,VO,,57.7833333333333,38.45,"Russia, Yaroslavl' oblast', near Myshkin",Forest,,NA,100,7853.98163397448,100,785398.163397448,NA,NA,NA,25,Emergence & Extraction,NA,NA,NA,NA,NA,287,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamenetskaya I.V.,1969,Pinus sylvestris soil seed banks in Pinetum myrtillosum,Sosnovye bory podzony yuzhnoi taigi I puti vedeniya khozyaistva v nikh,None,,VO,,57.7833333333333,38.45,"Russia, Yaroslavl' oblast', near Myshkin",Forest,,NA,100,7853.98163397448,100,785398.163397448,NA,NA,NA,25,Emergence & Extraction,NA,NA,NA,NA,NA,1220,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karpov V.G.,1969,Experimental phytocoenology of spruce forests [Experimental'naya phytotsenologia temnokhvoinoi taigi],,None,,VO,,58.1833333333333,38.85,"Russia, Yaroslavl' oblast', Rybinsk district, Sheksninskoe forestry",Forest,Forest,NA,NA,2570,100,257000,NA,NA,NA,120,Emergence,NA,NA,NA,NA,15,6315,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karpov V.G.,1969,Experimental phytocoenology of spruce forests [Experimental'naya phytotsenologia temnokhvoinoi taigi],,None,,VO,,58.1833333333333,38.85,"Russia, Yaroslavl' oblast', Rybinsk district, Sheksninskoe forestry",Forest,Forest,NA,NA,2570,100,257000,NA,NA,NA,120,Emergence,NA,NA,NA,NA,11,14363,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karpov V.G.,1969,Experimental phytocoenology of spruce forests [Experimental'naya phytotsenologia temnokhvoinoi taigi],,None,,VO,,58.1833333333333,38.85,"Russia, Yaroslavl' oblast', Rybinsk district, Sheksninskoe forestry",Forest,,NA,NA,2570,100,257000,NA,NA,NA,120,Emergence,NA,NA,NA,NA,7,3216,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karpov V.G.,1969,Experimental phytocoenology of spruce forests [Experimental'naya phytotsenologia temnokhvoinoi taigi],,None,,VO,,58.1833333333333,38.85,"Russia, Yaroslavl' oblast', Rybinsk district, Sheksninskoe forestry",Forest,Forest,NA,NA,2570,100,257000,NA,NA,NA,120,Emergence,NA,NA,NA,NA,19,3929,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karpov V.G.,1969,Experimental phytocoenology of spruce forests [Experimental'naya phytotsenologia temnokhvoinoi taigi],,None,,VO,,58.1833333333333,38.85,"Russia, Yaroslavl' oblast', Rybinsk district, Sheksninskoe forestry",Forest,Forest,NA,NA,2570,100,257000,NA,NA,NA,120,Emergence,NA,NA,NA,NA,18,575,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karpov V.G.,1969,Experimental phytocoenology of spruce forests [Experimental'naya phytotsenologia temnokhvoinoi taigi],,None,,VO,,58.1833333333333,38.85,"Russia, Yaroslavl' oblast', Rybinsk district, Sheksninskoe forestry",Forest,,NA,NA,2570,100,257000,NA,NA,NA,120,Emergence,NA,NA,NA,NA,14,661,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karpov V.G.,1960,On the quantity and species composition the viable seeds in the soil of a spruce forest of the Piceetum myrtillosum type,Transactions of the Moscow Society of Naturalists,None,,VO,,58.1833333333333,38.85,"Russia, Yaroslavl' oblast', Rybinsk district, Sheksninskoe forestry",Forest,,NA,NA,NA,NA,9252,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,5,2296.333,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khodachek E.A.,1985,Seed reserves in the soils of Taimyr and polar deserts of Severnaya Zemlya,Botanicheskii zhurnal,None,,VO,,71.9,102.116666666667,"Russia, Taimyr peninsula, 200 km N from Norilsk, Kresty village",Grassland,,NA,NA,10000,100,1.00E+06,NA,NA,NA,NA,Emergence & Extraction,NA,NA,NA,NA,18,2291,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khodachek E.A.,1985,Seed reserves in the soils of Taimyr and polar deserts of Severnaya Zemlya,Botanicheskii zhurnal,None,,VO,,71.9,102.116666666667,"Russia, Taimyr peninsula, 200 km N from Norilsk, Kresty village",Grassland,,NA,NA,10000,100,1.00E+06,NA,NA,NA,NA,Emergence & Extraction,NA,NA,NA,NA,15,1593,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khodachek E.A.,1985,Seed reserves in the soils of Taimyr and polar deserts of Severnaya Zemlya,Botanicheskii zhurnal,None,,VO,,71.9,102.116666666667,"Russia, Taimyr peninsula, 200 km N from Norilsk, Kresty village",Grassland,,NA,NA,10000,100,1.00E+06,NA,NA,NA,NA,Emergence & Extraction,NA,NA,NA,NA,14,4415,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khodachek E.A.,1985,Seed reserves in the soils of Taimyr and polar deserts of Severnaya Zemlya,Botanicheskii zhurnal,None,,VO,,73.25,90.5833333333333,"Russia, Krasnoyarsk krai, Taimyr peninsula, 400 km N from Norilsk, Tarea village",Grassland,,NA,NA,10000,200,2.00E+06,NA,NA,NA,NA,Emergence & Extraction,NA,NA,NA,NA,13,3814,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
