Authors,Year,Title,Journal,Doi,URL,Human,No.access,Lat_Deg,Lon_Deg,Location,Habitat,Target_Habitat,Experiment,Sample_Diameter_mm,Sample_Area_mm2,Sample_Depth_mm,Sample_Volume_mm3,Sample_Weight_g,Number_Sites,Samples_Per_Site,Total_Number_Samples,Method,Method_Volume_mm3,Method_Volume_Fraction,Method_Weight_g,Total_Seeds,Total_Species,Seed_density_m2,Seed_density_litre,Pos_Species,Neg_Species,Comments,Action.required,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13
Khodachek E.A.,1985,Seed reserves in the soils of Taimyr and polar deserts of Severnaya Zemlya,Botanicheskii zhurnal,None,,VO,,79.4833333333333,96.8333333333333,"Russia, Severnaya Zemlya archipelago, Oktyabrskoy revolutsii island, Vatutina foreland",Grassland,,NA,NA,10000,200,2.00E+06,NA,NA,NA,NA,Emergence & Extraction,NA,NA,NA,NA,16,3153,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nikitin S.A., Grebennikova E.F.",1961,Stationary investigation of composite pine forest,"Trudy Laboratorii Lesovedeniya AN SSSR, V.N.Sukachev (ed.)",None,,VO,,55.7333333333333,37.3833333333333,"Russia, Moscow, Serebryanoborskoe forestry",Forest,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,36,796,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nosova L.I.,1968,Soil seed bank of Artemisia- communities in East Pamir,Isvestiya otd. biol. nauk AN Tadzhikskoi SSR,None,,VO,,38.1666666666667,73.95,"Tadjikistan, Pamir Biological Station at river Chechekty",Grassland,,NA,NA,NA,100,NA,NA,NA,NA,15,Extraction,NA,NA,NA,NA,3,93.8,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nosova L.I.,1968,Soil seed bank of Artemisia- communities in East Pamir,Isvestiya otd. biol. nauk AN Tadzhikskoi SSR,None,,VO,,38.1666666666667,73.95,"Tadjikistan, Pamir Biological Station at river Chechekty",Grassland,,NA,NA,40000,100,4.00E+06,NA,NA,NA,15,Emergence,NA,NA,NA,NA,3,107.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nosova L.I.,1968,Soil seed bank of Artemisia- communities in East Pamir,Isvestiya otd. biol. nauk AN Tadzhikskoi SSR,None,,VO,,38.1666666666667,73.95,"Tadjikistan, Pamir Biological Station at river Chechekty",Grassland,,NA,NA,40000,100,4.00E+06,NA,NA,NA,15,Extraction,NA,NA,NA,NA,4,75.8,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nosova L.I.,1968,Soil seed bank of Artemisia- communities in East Pamir,Isvestiya otd. biol. nauk AN Tadzhikskoi SSR,None,,VO,,38.1666666666667,73.95,"Tadjikistan, Pamir Biological Station at river Chechekty",Grassland,,NA,NA,40000,100,4.00E+06,NA,NA,NA,15,Emergence,NA,NA,NA,NA,3,592.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nosova L.I.,1968,Soil seed bank of Artemisia- communities in East Pamir,Isvestiya otd. biol. nauk AN Tadzhikskoi SSR,None,,VO,,38.1666666666667,73.95,"Tadjikistan, Pamir Biological Station at river Chechekty",Grassland,,NA,NA,40000,100,4.00E+06,NA,NA,NA,15,Extraction,NA,NA,NA,NA,7,30,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nosova L.I.,1968,Soil seed bank of Artemisia- communities in East Pamir,Isvestiya otd. biol. nauk AN Tadzhikskoi SSR,None,,VO,,38.1666666666667,73.95,"Tadjikistan, Pamir Biological Station at river Chechekty",Grassland,,NA,NA,40000,100,4.00E+06,NA,NA,NA,15,Emergence,NA,NA,NA,NA,4,110,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ovesnov A.M.,1963,Viable seeds in soils under Perm' waterstore water,Materialy po biologii I gidrologii volzhskih vodokhranilishch (Kuzin B.S. - ed.),None,,VO,,57.7,56.7666666666667,"Russia, Perm' oblast', Kungursk district, near Nasadka village",Aquatic,Aquatic,NA,NA,10000,100,1.00E+06,NA,NA,NA,20,Emergence,NA,NA,NA,NA,34,2900,NA,NA,NA,"The site was arable field, but was waterlogged by 5 years.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,60.5,34.1166666666667,"Russia, Leningrad oblast', nature park “Veppskyi les”",Forest,,NA,NA,2500,100,250000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,5,1020,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,51.0166666666667,59.4333333333333,"Russia, Sverdlovsk oblast', 75 km W from Ekaterinburg, Kuzinskoe forestry",Forest,,NA,NA,2500,100,250000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,12,1280,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,52.5333333333333,23.8666666666667,"Belarus', Brest oblast', Pashukovskoye forestry of Belovezhskaya pushcha",Forest,,NA,NA,2500,100,250000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,13,1020,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,49.6333333333333,36.3,"Ukraine, Khar'kov oblast', near Gaidary village, Gaidary biological station",Forest,,NA,NA,2500,100,250000,NA,NA,NA,5,Emergence,NA,NA,NA,NA,21,8640,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,50.6166666666667,35.9666666666667,"Russia, Belgorod oblast', near Borisovka village, “Les na Vorskle”  reserve",Forest,,NA,NA,2500,170,425000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,25,4400,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petrov V.V., Belyaeva Y.E.",1981,Store of plant seeds in soil under forest canopy,Lesovedenie,None,,VO,,55.45,37.2166666666667,"Russia, Moscow oblast', Podolsk district, Biological station “Malinki”",Forest,,NA,NA,3600,40,144000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,14,1496,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petrov V.V., Belyaeva Y.E.",1981,Store of plant seeds in soil under forest canopy,Lesovedenie,None,,VO,,55.45,37.2166666666667,"Russia, Moscow oblast', Podolsk district, Biological station “Malinki”",Forest,,NA,NA,3600,40,144000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,18,1212,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pyatin A.M.,1970,On the content of viable seeds in the soils of meadow and woodland pastures,Byull. Moscow Soc. Naturalists,None,,VO,,55.45,36.8,"Russia, Moscow oblast', upstream of river Pakhra",Grassland,,NA,NA,NA,NA,21400,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,7,4023,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rabotnov T.A.,1983,ome data on the content of germinable seeds in grassland soils,Akademiku V.N.Sukachevu k 75-letiyu so dnya rozhdeniya. Lavrenko E.M. et al. (eds.),None,,VO,,55.05,39.1166666666667,"Russia, Moscow oblast', Lukhovitsy district, near Dedinovo village",Grassland,,NA,NA,NA,NA,110000,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,47,3108.82,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rysin L.P., Rysina G.P.",1965,Soil seed bank of herbaceous species in the forest and factors influencing seed germination,Sukachev V.N. (ed.) Lesa Podmoskov'ya,None,,VO,,55.7333333333333,37.3833333333333,"Russia, Moscow, Serebryanoborskoe forestry",Forest,,NA,NA,NA,NA,33750,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,12,623.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarycheva Z.A.,1967,Quantitative and species composition of seeds in Mikhailovskaya virgin steppe soil and their germination,Ukrainskii Botanichnii zhurnal,None,,VO,,50.8166666666667,34.1333333333333,"Ukraine, Sumskaya oblast', Mikhailivska tsilyna reserve",Grassland,,NA,NA,NA,NA,6000,NA,NA,NA,NA,Emergence & Extraction,NA,NA,NA,NA,32,536,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zelenchuk T.K.,1968,Species composition and quantity of viable seeds in the soil and its surface in the meadow vegetation,Botanicheskii zhurnal,None,,VO,,49.6333333333333,23.7,"Ukraine, Lvov oblast', Gorodoksky district (currently Lvov district), near Komarno town",Grassland,,NA,NA,NA,NA,6000,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,15,1389.25,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albitskaya, M.A.",1968,Comparative data of soil seed contents in natural grasslands and artificial woodlands of steppe zone,Problemy botaniki,None,,VO,,48.51,34.82,"Ukraine, Dnepropetrovsk oblast', Kirovskoe forestry",Forest,Grassland,NA,105,8659.01475145687,250,2164753.68786422,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,7,1805,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albitskaya, M.A.",1968,Comparative data of soil seed contents in natural grasslands and artificial woodlands of steppe zone,Problemy botaniki,None,,VO,,48.51,34.82,"Ukraine, Dnepropetrovsk oblast', Kirovskoe forestry",Grassland,,NA,105,8659.01475145687,250,2164753.68786422,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,13,5027,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albitskaya M.A.,1970,Seeds in Gerbovets woodland soil,Sbornik rabot po lesnomu khozyaistvu Moldovii. V. 4.,None,,VO,,46.83,29.32,Moldova,Forest,,NA,NA,NA,NA,2600,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,9,587,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albitskaya M.A., Maimur L.S.",1969,"Seeds in soils, Dnepr flood plain woodland","Izvestiya vysshikh uchebnykh zavedenii, Lesnoi zhurnal",None,,VO,,48.5,34.78,"Ukraine, Dnepropetrovsk oblast', 25 km near Dnepropetrovsk, Obukhovskoe lesnichestvo",Forest,,NA,NA,NA,NA,3900,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,19,17764.3,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amelin I.S., Zelenchuk T.K.",1956,"Materials on seed propagation in grasslands, L'vov region","L'vovskii zooveterinarnyi institut. Sbornik nauchnykh trudov, t. 8",None,,VO,,50.05,23.6,"Ukraine, L'vov oblast'",Grassland,,NA,NA,NA,NA,3200,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,20,3216.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Komendar V.I., Dubanich N.V., Berets V.P.",1978,On storage of seeds in soil under some meadow cenoses of low -lying and mountain-meadow zones of the Transcarpatians,Ukrainskii Botanichnii zhurnal,None,,VO,,48.4,23.2,Ukraine,Grassland,,NA,NA,NA,NA,7360,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,65,4735.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Komendar V.I., Dubanich N.V., Boiko F.M.",1973,On a number of viable seeds in soil of some meadow associations of the lowland and foothill part of Transcarpathia,Ukrainskii Botanichnii zhurnal,None,,VO,,48.4,23.2,Ukraine,Grassland,,NA,NA,NA,NA,35640,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,44,905.5,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lavrenko E.M., Borisova I.V. (eds.)",NA,Biocomplex investigation in Kazakhstan. Part 3.,,None,,VO,,48.51,70.98,"Kazakhstan, Karaganda oblast', near Taldymanaka river",Grassland,,NA,NA,NA,100,NA,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,3,379,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lavrenko E.M., Borisova I.V. (eds.)",NA,Biocomplex investigation in Kazakhstan. Part 3.,,None,,VO,,49.79,68.22,"Kazakhstan, Koksengir mountains",Grassland,,NA,NA,NA,100,NA,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,9,2463,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lavrenko E.M., Borisova I.V. (eds.)",NA,Biocomplex investigation in Kazakhstan. Part 3.,,None,,VO,,49.79,68.22,"Kazakhstan, Koksengir mountains",Grassland,,NA,NA,NA,100,NA,NA,NA,NA,NA,Extraction,NA,NA,NA,NA,5,629,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Onipchenko V.G.,1987,Lichens and vascular plants,Biogeotsenosy alpiiskih pustoshei [Alpine lichen heath ecosystems],None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,NA,NA,1650,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,20,238,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,57.36,57.19,"Russia, Perm' oblast', Kishert' district, “Predural'e” station of Perm' state university",Forest,,NA,NA,2500,100,250000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,17,1860,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.91,48.72,"Russia, Tatarstan, Volzhsko-Kamsky state nature reserve, Raifskoe forestry",Forest,,NA,NA,1.00E+05,100,1.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,14,3140,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.91,48.72,"Russia, Tatarstan, Volzhsko-Kamsky state nature reserve, Raifskoe forestry",Forest,,NA,NA,1.00E+05,100,1.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,6,450,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.91,48.72,"Russia, Tatarstan, Volzhsko-Kamsky state nature reserve, Raifskoe forestry",Forest,,NA,NA,1.00E+05,100,1.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,8,590,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.91,48.72,"Russia, Tatarstan, Volzhsko-Kamsky state nature reserve, Raifskoe forestry",Forest,,NA,NA,1.00E+05,100,1.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,16,1340,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,56.25,44.008,"Russia, Nizhny Novgorod, Botanical garden",Forest,,NA,NA,2500,100,250000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,19,1100,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,3600,80,288000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,18,2450,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,3600,80,288000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,18,3192,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,3600,60,216000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,18,1582,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,3600,60,216000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,25,2394,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,NA,100,NA,NA,NA,NA,20,Emergence,NA,NA,NA,NA,29,6220,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,NA,100,NA,NA,NA,NA,20,Emergence,NA,NA,NA,NA,23,8040,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,2500,100,250000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,23,4720,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petrov V.V.,1989,"Soil seed bank in East-European woodlands.- Moscow: Moscow University Press, 1989.- 176 p.",,None,,VO,,54.4,39.31,"Russia, Ryazan' oblast', 25 km SW from Ryazan'",Forest,,NA,NA,10000,100,1.00E+06,NA,NA,NA,10,Emergence,NA,NA,NA,NA,38,6130,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petrov V.V., Volkova O.D.",1983,Viable seed store in two coniferous forests of different origin,Biologicheskie nauki,None,,VO,,55.69,36.73,"Russia, Moscow oblast', Odintsovo district, Zvenigorod biological station MSU",Forest,,NA,NA,3600,60,216000,NA,NA,NA,20,Emergence,NA,NA,NA,NA,22,707,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Alpine ecosystems in the Northwestern Caucasus, Onipchenko V.G. (ed.)",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,275000,100,27500000,NA,NA,NA,1,Emergence,NA,NA,NA,NA,23,349,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Onipchenko V.G.,   Blinnikov  M.S.  (eds.).  Experimental investigation of alpine plant communities in the Northwestern Caucasus. Veroffentlichungen  des  Geobotanischen  Institutes der ETH",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,2.00E+05,100,2.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,24,1190,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Onipchenko V.G.,   Blinnikov  M.S.  (eds.).  Experimental investigation of alpine plant communities in the Northwestern Caucasus. Veroffentlichungen  des  Geobotanischen  Institutes der ETH",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,2.00E+05,100,2.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,20,3850,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Onipchenko V.G.,   Blinnikov  M.S.  (eds.).  Experimental investigation of alpine plant communities in the Northwestern Caucasus. Veroffentlichungen  des  Geobotanischen  Institutes der ETH",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,2.00E+05,100,2.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,21,2810,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Onipchenko V.G.,   Blinnikov  M.S.  (eds.).  Experimental investigation of alpine plant communities in the Northwestern Caucasus. Veroffentlichungen  des  Geobotanischen  Institutes der ETH",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,2.00E+05,100,2.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,31,1615,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Onipchenko V.G.,   Blinnikov  M.S.  (eds.).  Experimental investigation of alpine plant communities in the Northwestern Caucasus. Veroffentlichungen  des  Geobotanischen  Institutes der ETH",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Wetland,,NA,NA,2.00E+05,100,2.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,27,10970,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Onipchenko V.G.,   Blinnikov  M.S.  (eds.).  Experimental investigation of alpine plant communities in the Northwestern Caucasus. Veroffentlichungen  des  Geobotanischen  Institutes der ETH",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,1.00E+05,100,1.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,21,8080,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semenova G.V.,2004,Soil  seed  banks,"Onipchenko V.G.,   Blinnikov  M.S.  (eds.).  Experimental investigation of alpine plant communities in the Northwestern Caucasus. Veroffentlichungen  des  Geobotanischen  Institutes der ETH",None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,1.00E+05,100,1.00E+07,NA,NA,NA,1,Emergence,NA,NA,NA,NA,24,2760,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Semenova G.V., Onipchenko V.G.",1990,"Soil seed banks in the alpine communities in the Teberda Reserve, the Northwestern Caucasus",Byull. Moscow Soc. Naturalists,None,,VO,,43.45,41.69,"Russia, Karachaevo-Cherkessian Republic, Teberda reserve",Grassland,,NA,NA,NA,NA,4800,NA,NA,NA,NA,Emergence,NA,NA,NA,NA,32,2545,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
